05/31/2023,417.79
09/23/2019,277.44
09/20/2019,277.91
09/19/2019,281.26
09/18/2019,279.72
09/17/2019,284.69
09/16/2019,282.93
09/13/2019,278.35
09/12/2019,278.02
09/11/2019,277.78
09/10/2019,276.14
09/09/2019,279.3
09/06/2019,284.94
09/05/2019,287.75
09/04/2019,284.6
09/03/2019,282.45
08/30/2019,284.51
08/29/2019,286.63
08/28/2019,282.13
08/27/2019,289.45
08/26/2019,288.74
08/23/2019,282.44
08/22/2019,287.69
08/21/2019,291.53
08/20/2019,285.71
08/19/2019,287.97
08/16/2019,287.45
08/15/2019,282.71
08/14/2019,283.66
08/13/2019,293.17
08/12/2019,288.65
08/09/2019,294.83
08/08/2019,297.78
08/07/2019,289.02
08/06/2019,286.21
08/05/2019,280.36
08/02/2019,293.71
08/01/2019,298.44
07/31/2019,298.86
07/30/2019,303.64
07/29/2019,307.22
07/26/2019,311.27
07/25/2019,308.73
07/24/2019,310.27
07/23/2019,307.88
07/22/2019,308.55
07/19/2019,306.87
07/18/2019,310.08
07/17/2019,309.39
07/16/2019,305.7
07/15/2019,308.76
07/12/2019,309.42
07/11/2019,307.6
07/10/2019,306.98
07/09/2019,304.2
07/08/2019,302.92
07/05/2019,303.98
07/03/2019,305.7
07/02/2019,301.39
07/01/2019,300.97
06/28/2019,294.65
06/27/2019,293.23
06/26/2019,288.72
06/25/2019,287.97
06/24/2019,299.87
06/21/2019,299.33
06/20/2019,302.11
06/19/2019,291.21
06/18/2019,276.78
06/17/2019,275.6
06/14/2019,274.28
06/13/2019,276.3
06/12/2019,276.84
06/11/2019,275.99
06/10/2019,280.34
06/07/2019,278.16
06/06/2019,274.8
06/05/2019,272.86
06/04/2019,268.71
06/03/2019,259.03
05/31/2019,270.9
05/30/2019,274.51
05/29/2019,273.38
05/28/2019,278.25
05/24/2019,274.77
05/23/2019,274.25
05/22/2019,281.82
05/21/2019,278.07
05/20/2019,275.45
05/17/2019,279.85
05/16/2019,283.55
05/15/2019,276.82
05/14/2019,271.86
05/13/2019,267.7
05/10/2019,278.48
05/09/2019,275.79
05/08/2019,276.77
05/07/2019,277.07
05/06/2019,283.66
05/03/2019,285.58
05/02/2019,279.64
05/01/2019,283.35
04/30/2019,289.25
04/29/2019,286.14
04/26/2019,281.96
04/25/2019,277.66
04/24/2019,275.45
04/23/2019,278.49
04/22/2019,272.21
04/18/2019,270.57
04/17/2019,269.45
04/16/2019,271.43
04/15/2019,272.22
04/12/2019,271.86
04/11/2019,271.9
04/10/2019,271.58
04/09/2019,268.99
04/08/2019,268.81
04/05/2019,267.45
04/04/2019,267.89
04/03/2019,271.5
04/02/2019,271.35
04/01/2019,272.17
03/29/2019,266.49
03/28/2019,263.53
03/27/2019,262.34
03/26/2019,265.59
03/25/2019,262.27
03/22/2019,259.69
03/21/2019,264.18
03/20/2019,259.74
03/19/2019,260.42
03/18/2019,257.76
03/15/2019,257.09
03/14/2019,267.69
03/13/2019,264.38
03/12/2019,263.51
03/11/2019,260.96
03/08/2019,254.74
03/07/2019,255.46
03/06/2019,256.4
03/05/2019,257.38
03/04/2019,258.16
03/01/2019,264.01
02/28/2019,262.5
02/27/2019,262.9
02/26/2019,261.22
02/25/2019,258.62
02/22/2019,258.9
02/21/2019,257.76
02/20/2019,258.1
02/19/2019,257.81
02/15/2019,259.45
02/14/2019,260.14
02/13/2019,260.23
02/12/2019,261.37
02/11/2019,258.39
02/08/2019,257
02/07/2019,253.74
02/06/2019,254.35
02/05/2019,254.82
02/04/2019,254.74
02/01/2019,247.38
01/31/2019,247.82
01/30/2019,242.67
01/29/2019,238.27
01/28/2019,241.85
01/25/2019,244.95
01/24/2019,242.56
01/23/2019,245.14
01/22/2019,243.85
01/18/2019,247.51
01/17/2019,244.4
01/16/2019,241.95
01/15/2019,242.36
01/14/2019,234.56
01/11/2019,237.55
01/10/2019,237.77
01/09/2019,235.43
01/08/2019,232.68
01/07/2019,229.26
01/04/2019,226.19
01/03/2019,215.7
01/02/2019,224.57
12/31/2018,226.24
12/28/2018,223.13
12/27/2018,225.14
12/26/2018,222.95
12/24/2018,205.16
12/21/2018,208.8
12/20/2018,218.65
12/19/2018,224.65
12/18/2018,226.18
12/17/2018,221.38
12/14/2018,230
12/13/2018,248.08
12/12/2018,245.55
12/11/2018,245.34
12/10/2018,244.09
12/07/2018,238
12/06/2018,250.63
12/04/2018,245.82
12/03/2018,255.26
11/30/2018,250.89
11/29/2018,249.09
11/28/2018,249.21
11/27/2018,232.25
11/26/2018,231.96
11/23/2018,225.56
11/21/2018,225.98
11/20/2018,219.73
11/19/2018,219.69
11/16/2018,238.89
11/15/2018,239.95
11/14/2018,235.22
11/13/2018,238.74
11/12/2018,236.67
11/09/2018,244.84
11/08/2018,249.96
11/07/2018,253.43
11/06/2018,240.56
11/05/2018,239.89
11/02/2018,239.64
11/01/2018,245.28
10/31/2018,245.76
10/30/2018,238.41
10/29/2018,239.75
10/26/2018,245.8
10/25/2018,252.92
10/24/2018,238.44
10/23/2018,251.76
10/22/2018,251.06
10/19/2018,245.03
10/18/2018,250.35
10/17/2018,258.91
10/16/2018,260.67
10/15/2018,238.01
10/12/2018,248.87
10/11/2018,238.59
10/10/2018,237.91
10/09/2018,254.16
10/08/2018,254.69
10/05/2018,263.22
10/04/2018,263.71
10/03/2018,270.51
10/02/2018,272
10/01/2018,275.49
09/28/2018,269.95
09/27/2018,269.91
09/26/2018,268.47
09/25/2018,267.84
09/24/2018,264.09
09/21/2018,260.88
09/20/2018,266.34
09/19/2018,264.88
09/18/2018,270.79
09/17/2018,268.25
09/14/2018,274.69
09/13/2018,268.52
09/12/2018,267.79
09/11/2018,267
09/10/2018,265.37
09/07/2018,260.87
09/06/2018,259.75
09/05/2018,256.14
09/04/2018,266.68
08/31/2018,263.51
08/30/2018,266.43
08/29/2018,268.36
08/28/2018,263.04
08/27/2018,262.4
08/24/2018,261.51
08/23/2018,257
08/22/2018,255.54
08/21/2018,251.5
08/20/2018,249.76
08/17/2018,245.7
08/16/2018,248.89
08/15/2018,250.52
08/14/2018,256.05
08/13/2018,253.54
08/10/2018,253.7
08/09/2018,253.8
08/08/2018,253.83
08/07/2018,253.39
08/06/2018,254.11
08/03/2018,253.28
08/02/2018,252.22
08/01/2018,248.01
07/31/2018,244.68
07/30/2018,242.32
07/27/2018,254.81
07/26/2018,261.93
07/25/2018,263.17
07/24/2018,257.49
07/23/2018,259.47
07/20/2018,257.54
07/19/2018,257.68
07/18/2018,259.78
07/17/2018,258.31
07/16/2018,254.68
07/13/2018,258.59
07/12/2018,254.87
07/11/2018,248.12
07/10/2018,248.63
07/09/2018,249.77
07/06/2018,248.19
07/05/2018,244.18
07/03/2018,242.01
07/02/2018,243.26
06/29/2018,243.81
06/28/2018,239.81
06/27/2018,237.68
06/26/2018,242.25
06/25/2018,239.68
06/22/2018,243.63
06/21/2018,248.83
06/20/2018,251.24
06/19/2018,251.74
06/18/2018,255.69
06/15/2018,251.82
06/14/2018,258.1
06/13/2018,256.13
06/12/2018,252.59
06/11/2018,251
06/08/2018,251.21
06/07/2018,247.51
06/06/2018,253.95
06/05/2018,252.7
06/04/2018,253.34
06/01/2018,251.31
05/31/2018,249.28
05/30/2018,247.4
05/29/2018,242.19
05/25/2018,243.56
05/24/2018,245.15
05/23/2018,243.91
05/22/2018,238.79
05/21/2018,238.1
05/18/2018,238.09
05/17/2018,236.85
05/16/2018,237.39
05/15/2018,236.6
05/14/2018,238.37
05/11/2018,241.88
05/10/2018,241.15
05/09/2018,239.74
05/08/2018,234.56
05/07/2018,230.99
05/04/2018,228.51
05/03/2018,226.05
05/02/2018,221.1
05/01/2018,224.08
04/30/2018,221.6
04/27/2018,221.9
04/26/2018,221.91
04/25/2018,217.32
04/24/2018,217.89
04/23/2018,225.3
04/20/2018,225.24
04/19/2018,227.62
04/18/2018,231.1
04/17/2018,231.16
04/16/2018,226.52
04/13/2018,224.06
04/12/2018,226.96
04/11/2018,223.63
04/10/2018,224.53
04/09/2018,219.17
04/06/2018,218.61
04/05/2018,223.54
04/04/2018,225.05
04/03/2018,215.93
04/02/2018,212.28
03/29/2018,216.08
03/28/2018,212.54
03/27/2018,213.8
03/26/2018,228.91
03/23/2018,215.02
03/22/2018,220.52
03/21/2018,226.85
03/20/2018,229.75
03/19/2018,222.18
03/16/2018,225.55
03/15/2018,218.87
03/14/2018,218.44
03/13/2018,219.76
03/12/2018,220.94
03/09/2018,221.11
03/08/2018,216.4
03/07/2018,216.86
03/06/2018,212.01
03/05/2018,211.16
03/02/2018,209.79
03/01/2018,206.03
02/28/2018,209.13
02/27/2018,208.82
02/26/2018,212.15
02/23/2018,209.74
02/22/2018,202.61
02/21/2018,202.09
02/20/2018,202.98
02/16/2018,201.56
02/15/2018,202.97
02/14/2018,197.13
02/13/2018,193.48
02/12/2018,192.15
02/09/2018,187.99
02/08/2018,185.16
02/07/2018,192.34
02/06/2018,194.47
02/05/2018,190.27
02/02/2018,195.64
02/01/2018,199.38
01/31/2018,199.76
01/30/2018,196.9
01/29/2018,198.23
01/26/2018,201.3
01/25/2018,197.51
01/24/2018,197.78
01/23/2018,200.09
01/22/2018,197.84
01/19/2018,195.73
01/18/2018,196.2
01/17/2018,196.49
01/16/2018,192.46
01/12/2018,195.05
01/11/2018,188.92
01/10/2018,187.11
01/09/2018,186.7
01/08/2018,185.04
01/05/2018,185.34
01/04/2018,183.22
01/03/2018,181.04
01/02/2018,177.7
12/29/2017,175.24
12/28/2017,175.55
12/27/2017,175.36
12/26/2017,174.44
12/22/2017,175
12/21/2017,174.56
12/20/2017,174.25
12/19/2017,174.97
12/18/2017,176.74
12/15/2017,177.51
12/14/2017,175
12/13/2017,176.83
12/12/2017,172.54
12/11/2017,174.31
12/08/2017,173.57
12/07/2017,174.61
12/06/2017,173.52
12/05/2017,167.54
12/04/2017,168.44
12/01/2017,179.52
11/30/2017,181.47
11/29/2017,176.85
11/28/2017,185.4
11/27/2017,185
11/24/2017,184.46
11/22/2017,182.9
11/21/2017,184.15
11/20/2017,182.34
11/17/2017,182.24
11/16/2017,182.3
11/15/2017,180.08
11/14/2017,181.32
11/13/2017,181.85
11/10/2017,181.72
11/09/2017,181.92
11/08/2017,184.06
11/07/2017,180.88
11/06/2017,180.8
11/03/2017,182.3
11/02/2017,180.94
11/01/2017,176.25
10/31/2017,175.16
10/30/2017,176.03
10/27/2017,177.33
10/26/2017,173.75
10/25/2017,171.83
10/24/2017,171.58
10/23/2017,172.16
10/20/2017,175.64
10/19/2017,171.73
10/18/2017,153
10/17/2017,150.38
10/16/2017,150.46
10/13/2017,153.93
10/12/2017,153.61
10/11/2017,153.65
10/10/2017,152.15
10/09/2017,151.5
10/06/2017,151.12
10/05/2017,150.25
10/04/2017,147.95
10/03/2017,148.6
10/02/2017,147.94
09/29/2017,149.18
09/28/2017,146.83
09/27/2017,146.43
09/26/2017,145.4
09/25/2017,144.57
09/22/2017,148.5
09/21/2017,149.3
09/20/2017,149.96
09/19/2017,156.6
09/18/2017,155.77
09/15/2017,154.49
09/14/2017,154.95
09/13/2017,156.24
09/12/2017,156.31
09/11/2017,156.87
09/08/2017,155.34
09/07/2017,155.47
09/06/2017,153.76
09/05/2017,154.28
09/01/2017,155.06
08/31/2017,155.16
08/30/2017,153.67
08/29/2017,152.14
08/28/2017,151.79
08/25/2017,151.45
08/24/2017,150.81
08/23/2017,151.1
08/22/2017,152.25
08/21/2017,149.26
08/18/2017,147.97
08/17/2017,148.23
08/16/2017,151.8
08/15/2017,150.36
08/14/2017,149.16
08/11/2017,146.47
08/10/2017,144.92
08/09/2017,148.35
08/08/2017,147.81
08/07/2017,148.44
08/04/2017,147.71
08/03/2017,147.79
08/02/2017,147.13
08/01/2017,147.36
07/31/2017,146.49
07/28/2017,146.73
07/27/2017,146.2
07/26/2017,149.78
07/25/2017,148.21
07/24/2017,149.53
07/21/2017,149.52
07/20/2017,149.94
07/19/2017,148.92
07/18/2017,147.89
07/17/2017,146.4
07/14/2017,146.16
07/13/2017,145.05
07/12/2017,145.91
07/11/2017,142.93
07/10/2017,143.34
07/07/2017,142.22
07/06/2017,140.75
07/05/2017,141.21
07/03/2017,138.41
06/30/2017,141.44
06/29/2017,141.24
06/28/2017,143.81
06/27/2017,142.54
06/26/2017,144.96
06/23/2017,145.41
06/22/2017,143.69
06/21/2017,144.24
06/20/2017,140.91
06/19/2017,140.35
06/16/2017,137.84
06/15/2017,137.52
06/14/2017,138.25
06/13/2017,139.09
06/12/2017,137.25
06/09/2017,138.05
06/08/2017,142.63
06/07/2017,143.62
06/06/2017,143.03
06/05/2017,143.59
06/02/2017,143.48
06/01/2017,141.38
05/31/2017,141.86
05/30/2017,142.41
05/26/2017,141.89
05/25/2017,142.85
05/24/2017,141.12
05/23/2017,139.52
05/22/2017,138.86
05/19/2017,136.43
05/18/2017,134.54
05/17/2017,134.33
05/16/2017,138.03
05/15/2017,137.6
05/12/2017,136.84
05/11/2017,136.29
05/10/2017,136.15
05/09/2017,135.6
05/08/2017,135.12
05/05/2017,134.84
05/04/2017,134.61
05/03/2017,134.85
05/02/2017,135
05/01/2017,135.11
04/28/2017,133.74
04/27/2017,133.38
04/26/2017,132.79
04/25/2017,133.49
04/24/2017,132.89
04/21/2017,131.52
04/20/2017,131.42
04/19/2017,130.22
04/18/2017,129.81
04/17/2017,129.99
04/13/2017,129.05
04/12/2017,129.38
04/11/2017,129.95
04/10/2017,130.16
04/07/2017,130.22
04/06/2017,130.15
04/05/2017,129.89
04/04/2017,130.04
04/03/2017,129.59
03/31/2017,130.13
03/30/2017,129.61
03/29/2017,129.58
03/28/2017,128.69
03/27/2017,128.25
03/24/2017,127.7
03/23/2017,126.87
03/22/2017,126.21
03/21/2017,125.07
03/20/2017,126.31
03/17/2017,127.01
03/16/2017,122.35
03/15/2017,122.11
03/14/2017,121.44
03/13/2017,121.8
03/10/2017,121.09
03/09/2017,119.91
03/08/2017,119.6
03/07/2017,119.98
03/06/2017,120.15
03/03/2017,120.04
03/02/2017,119.9
03/01/2017,120.35
02/28/2017,118.34
02/27/2017,118.78
02/24/2017,119.31
02/23/2017,118.83
02/22/2017,119.47
02/21/2017,119.63
02/17/2017,119.67
02/16/2017,118.93
02/15/2017,118.73
02/14/2017,117.58
02/13/2017,117.65
02/10/2017,116.85
02/09/2017,116.44
02/08/2017,116.13
02/07/2017,114.96
02/06/2017,114.46
02/03/2017,115.17
02/02/2017,113.16
02/01/2017,113.36
01/31/2017,113.38
01/30/2017,113.82
01/27/2017,113.99
01/26/2017,112.88
01/25/2017,114.25
01/24/2017,113.72
01/23/2017,110.97
01/20/2017,110.71
01/19/2017,109.79
01/18/2017,108.79
01/17/2017,108
01/13/2017,108.53
01/12/2017,108.59
01/11/2017,108.99
01/10/2017,108.26
01/09/2017,108.57
01/06/2017,108.3
01/05/2017,105.91
01/04/2017,104.14
01/03/2017,103.48
12/30/2016,102.95
12/29/2016,103.68
12/28/2016,103.77
12/27/2016,104.98
12/23/2016,105.02
12/22/2016,104.72
12/21/2016,105.51
12/20/2016,105.77
12/19/2016,105.29
12/16/2016,103.55
12/15/2016,105.1
12/14/2016,105.81
12/13/2016,106.15
12/12/2016,105.16
12/09/2016,104.31
12/08/2016,103.5
12/07/2016,103.36
12/06/2016,101.55
12/05/2016,101.95
12/02/2016,99.73
12/01/2016,99.51
11/30/2016,102.81
11/29/2016,104.95
11/28/2016,104.5
11/25/2016,105.02
11/23/2016,104.21
11/22/2016,105.21
11/21/2016,105.65
11/18/2016,105.02
11/17/2016,105.81
11/16/2016,104.08
11/15/2016,103.66
11/14/2016,102.42
11/11/2016,103.68
11/10/2016,104.08
11/09/2016,107.86
11/08/2016,108.39
11/07/2016,108.66
11/04/2016,106.2
11/03/2016,107.17
11/02/2016,105.89
11/01/2016,106.87
10/31/2016,107.51
10/28/2016,107.6
10/27/2016,107.07
10/26/2016,107.97
10/25/2016,109.03
10/24/2016,110.81
10/21/2016,109.03
10/20/2016,109.03
10/19/2016,108.39
10/18/2016,108.42
10/17/2016,107.49
10/14/2016,107.84
10/13/2016,108.01
10/12/2016,108.05
10/11/2016,107.37
10/10/2016,109.24
10/07/2016,108.64
10/06/2016,108.56
10/05/2016,108.8
10/04/2016,108.39
10/03/2016,108.45
09/30/2016,108.54
09/29/2016,107.8
09/28/2016,109.49
09/27/2016,109.7
09/26/2016,107.26
09/23/2016,107.47
09/22/2016,107.92
09/21/2016,107.78
09/20/2016,100.62
09/19/2016,99.68
09/16/2016,98.93
09/15/2016,99.62
09/14/2016,98.79
09/13/2016,98.77
09/12/2016,100.32
09/09/2016,99.38
09/08/2016,101.88
09/07/2016,103
09/06/2016,103.5
09/02/2016,103.57
09/01/2016,102.9
08/31/2016,102.31
08/30/2016,102
08/29/2016,102.3
08/26/2016,102.06
08/25/2016,101.69
08/24/2016,101.14
08/23/2016,101.14
08/22/2016,100.24
08/19/2016,100.32
08/18/2016,100.67
08/17/2016,99.7
08/16/2016,100.6
08/15/2016,100.93
08/12/2016,101.04
08/11/2016,101.67
08/10/2016,100.62
08/09/2016,98.87
08/08/2016,98.49
08/05/2016,99.04
08/04/2016,97.09
08/03/2016,96.67
08/02/2016,96.05
08/01/2016,97.72
07/29/2016,97.86
07/28/2016,98.44
07/27/2016,97.93
07/26/2016,97.91
07/25/2016,97.32
07/22/2016,98.06
07/21/2016,96.34
07/20/2016,98.4
07/19/2016,97.79
07/18/2016,97.79
07/15/2016,97.83
07/14/2016,97.7
07/13/2016,97.34
07/12/2016,97.54
07/11/2016,97.14
07/08/2016,96.79
07/07/2016,95.14
07/06/2016,95.18
07/05/2016,94.73
07/01/2016,95.32
06/30/2016,95.79
06/29/2016,94.39
06/28/2016,92.46
06/27/2016,90.85
06/24/2016,92.2
06/23/2016,96.21
06/22/2016,94.01
06/21/2016,99.72
06/20/2016,97.99
06/17/2016,95.58
06/16/2016,97.19
06/15/2016,97.02
06/14/2016,96.98
06/13/2016,96.96
06/10/2016,97.09
06/09/2016,98.07
06/08/2016,98.68
06/07/2016,98.52
06/06/2016,99.12
06/03/2016,98.7
06/02/2016,100.17
06/01/2016,100.04
05/31/2016,99.47
05/27/2016,100.14
05/26/2016,99.37
05/25/2016,99.61
05/24/2016,99.63
05/23/2016,96.62
05/20/2016,96.88
05/19/2016,95.88
05/18/2016,96.7
05/17/2016,95.93
05/16/2016,97.23
05/13/2016,95.97
05/12/2016,95.96
05/11/2016,96.1
05/10/2016,96.52
05/09/2016,94.61
05/06/2016,94.3
05/05/2016,93.5
05/04/2016,92.94
05/03/2016,93.66
05/02/2016,94.9
04/29/2016,94.22
04/28/2016,93.64
04/27/2016,95.64
04/26/2016,96.15
04/25/2016,95.8
04/22/2016,94.79
04/21/2016,96.37
04/20/2016,96.33
04/19/2016,96.52
04/18/2016,96.55
04/15/2016,95.16
04/14/2016,94.44
04/13/2016,94.53
04/12/2016,93.42
04/11/2016,92.95
04/08/2016,94.07
04/07/2016,93.78
04/06/2016,95.4
04/05/2016,94.17
04/04/2016,94.5
04/01/2016,95.16
03/31/2016,93.8
03/30/2016,93.78
03/29/2016,93.22
03/28/2016,92.4
03/24/2016,92.52
03/23/2016,92.16
03/22/2016,92.56
03/21/2016,92.5
03/18/2016,93.42
03/17/2016,89.96
03/16/2016,88.17
03/15/2016,86.83
03/14/2016,87.01
03/11/2016,86
03/10/2016,84.85
03/09/2016,85.27
03/08/2016,84.35
03/07/2016,85.11
03/04/2016,86.18
03/03/2016,87.21
03/02/2016,88.39
03/01/2016,88.37
02/29/2016,85.15
02/26/2016,86.6
02/25/2016,86.68
02/24/2016,83.42
02/23/2016,83.07
02/22/2016,83.8
02/19/2016,80.87
02/18/2016,80.53
02/17/2016,81.85
02/16/2016,78.88
02/12/2016,76.67
02/11/2016,74.94
02/10/2016,75.53
02/09/2016,73.85
02/08/2016,74.94
02/05/2016,79.2
02/04/2016,86.36
02/03/2016,87.99
02/02/2016,87.95
02/01/2016,89.61
01/29/2016,89.13
01/28/2016,84.52
01/27/2016,84.85
01/26/2016,86.89
01/25/2016,86.77
01/22/2016,89.63
01/21/2016,88
01/20/2016,87.94
01/19/2016,89.18
01/15/2016,89.17
01/14/2016,89.8
01/13/2016,88.3
01/12/2016,89.82
01/11/2016,89.38
01/08/2016,87.85
01/07/2016,89.11
01/06/2016,91.02
01/05/2016,92.34
01/04/2016,91.97
