05/31/2023,328.39,
05/30/2023,331.21,
05/26/2023,332.89,
05/25/2023,325.92,
05/24/2023,313.85,
05/23/2023,315.26,
05/22/2023,321.18,
05/19/2023,318.34,
05/18/2023,318.52,
05/17/2023,314,
05/16/2023,311.74,
05/15/2023,309.46,
05/12/2023,308.97,
05/11/2023,310.11,
05/10/2023,312.31,
05/09/2023,307,
05/08/2023,308.65,
05/05/2023,310.65,
05/04/2023,305.41,
05/03/2023,304.4,
05/02/2023,305.41,
05/01/2023,305.56,
04/28/2023,307.26,
04/27/2023,304.83,
04/26/2023,295.37,
04/25/2023,275.42,
04/24/2023,281.77,
04/21/2023,285.76,
04/20/2023,286.11,
04/19/2023,288.45,
04/18/2023,288.37,
04/17/2023,288.8,
04/14/2023,286.14,
04/13/2023,289.84,
04/12/2023,283.49,
04/11/2023,282.83,
04/10/2023,289.39,
04/06/2023,291.6,
04/05/2023,284.34,
04/04/2023,287.18,
04/03/2023,287.23,
03/31/2023,288.3,
03/30/2023,284.05,
03/29/2023,280.51,
03/28/2023,275.23,
03/27/2023,276.38,
03/24/2023,280.57,
03/23/2023,277.66,
03/22/2023,272.29,
03/21/2023,273.78,
03/20/2023,272.23,
03/17/2023,279.43,
03/16/2023,276.2,
03/15/2023,265.44,
03/14/2023,260.79,
03/13/2023,253.92,
03/10/2023,248.59,
03/09/2023,252.32,
03/08/2023,253.7,
03/07/2023,254.15,
03/06/2023,256.87,
03/03/2023,255.29,
03/02/2023,251.11,
03/01/2023,246.27,
02/28/2023,249.42,
02/27/2023,250.16,
02/24/2023,249.22,
02/23/2023,254.77,
02/22/2023,251.51,
02/21/2023,252.67,
02/17/2023,258.06,
02/16/2023,262.15,
02/15/2023,269.32,
02/14/2023,272.17,
02/13/2023,271.32,
02/10/2023,263.1,
02/09/2023,263.62,
02/08/2023,266.73,
02/07/2023,267.56,
02/06/2023,256.77,
02/03/2023,258.35,
02/02/2023,264.6,
02/01/2023,252.75,
01/31/2023,247.81,
01/30/2023,242.71,
01/27/2023,248.16,
01/26/2023,248,
01/25/2023,240.61,
01/24/2023,242.04,
01/23/2023,242.58,
01/20/2023,240.22,
01/19/2023,231.93,
01/18/2023,235.81,
01/17/2023,240.35,
01/13/2023,239.23,
01/12/2023,238.51,
01/11/2023,235.77,
01/10/2023,228.85,
01/09/2023,227.12,
01/06/2023,224.93,
01/05/2023,222.31,
01/04/2023,229.1,
01/03/2023,239.58,
12/30/2022,239.82,
12/29/2022,241.01,
12/28/2022,234.53,
12/27/2022,236.96,
12/23/2022,238.73,
12/22/2022,238.19,
12/21/2022,244.43,
12/20/2022,241.8,
12/19/2022,240.45,
12/16/2022,244.69,
12/15/2022,249.01,
12/14/2022,257.22,
12/13/2022,256.92,
12/12/2022,252.51,
12/09/2022,245.42,
12/08/2022,247.4,
12/07/2022,244.37,
12/06/2022,245.12,
12/05/2022,250.2,
12/02/2022,255.02,
12/01/2022,254.69,
11/30/2022,255.14,
11/29/2022,240.33,
11/28/2022,241.76,
11/25/2022,247.49,
11/23/2022,247.58,
11/22/2022,245.03,
11/21/2022,242.05,
11/18/2022,241.22,
11/17/2022,241.68,
11/16/2022,241.73,
11/15/2022,241.97,
11/14/2022,241.55,
11/11/2022,247.11,
11/10/2022,242.98,
11/09/2022,224.51,
11/08/2022,228.87,
11/07/2022,227.87,
11/04/2022,221.39,
11/03/2022,214.25,
11/02/2022,220.1,
11/01/2022,228.17,
10/31/2022,232.13,
10/28/2022,235.87,
10/27/2022,226.75,
10/26/2022,231.32,
10/25/2022,250.66,
10/24/2022,247.25,
10/21/2022,242.12,
10/20/2022,236.15,
10/19/2022,236.48,
10/18/2022,238.5,
10/17/2022,237.53,
10/14/2022,228.56,
10/13/2022,234.24,
10/12/2022,225.75,
10/11/2022,225.41,
10/10/2022,229.25,
10/07/2022,234.24,
10/06/2022,246.79,
10/05/2022,249.2,
10/04/2022,248.88,
10/03/2022,240.74,
09/30/2022,232.9,
09/29/2022,237.5,
09/28/2022,241.07,
09/27/2022,236.41,
09/26/2022,237.45,
09/23/2022,237.92,
09/22/2022,240.98,
09/21/2022,238.95,
09/20/2022,242.45,
09/19/2022,244.52,
09/16/2022,244.74,
09/15/2022,245.38,
09/14/2022,252.22,
09/13/2022,251.99,
09/12/2022,266.65,
09/09/2022,264.46,
09/08/2022,258.52,
09/07/2022,258.09,
09/06/2022,253.25,
09/02/2022,256.06,
09/01/2022,260.4,
08/31/2022,261.47,
08/30/2022,262.97,
08/29/2022,265.23,
08/26/2022,268.09,
08/25/2022,278.85,
08/24/2022,275.79,
08/23/2022,276.44,
08/22/2022,277.75,
08/19/2022,286.15,
08/18/2022,290.17,
08/17/2022,291.32,
08/16/2022,292.71,
08/15/2022,293.47,
08/12/2022,291.91,
08/11/2022,287.02,
08/10/2022,289.16,
08/09/2022,282.3,
08/08/2022,280.32,
08/05/2022,282.91,
08/04/2022,283.65,
08/03/2022,282.47,
08/02/2022,274.82,
08/01/2022,278.01,
07/29/2022,280.74,
07/28/2022,276.41,
07/27/2022,268.74,
07/26/2022,251.9,
07/25/2022,258.83,
07/22/2022,260.36,
07/21/2022,264.84,
07/20/2022,262.27,
07/19/2022,259.53,
07/18/2022,254.25,
07/15/2022,256.72,
07/14/2022,254.08,
07/13/2022,252.72,
07/12/2022,253.67,
07/11/2022,264.51,
07/08/2022,267.66,
07/07/2022,268.4,
07/06/2022,266.21,
07/05/2022,262.85,
07/01/2022,259.58,
06/30/2022,256.83,
06/29/2022,260.26,
06/28/2022,256.48,
06/27/2022,264.89,
06/24/2022,267.7,
06/23/2022,258.86,
06/22/2022,253.13,
06/21/2022,253.74,
06/17/2022,247.65,
06/16/2022,244.97,
06/15/2022,251.76,
06/14/2022,244.49,
06/13/2022,242.26,
06/10/2022,252.99,
06/09/2022,264.79,
06/08/2022,270.41,
06/07/2022,272.5,
06/06/2022,268.75,
06/03/2022,270.02,
06/02/2022,274.58,
06/01/2022,272.42,
05/31/2022,271.87,
05/27/2022,273.24,
05/26/2022,265.9,
05/25/2022,262.52,
05/24/2022,259.62,
05/23/2022,260.65,
05/20/2022,252.56,
05/19/2022,253.14,
05/18/2022,254.08,
05/17/2022,266.82,
05/16/2022,261.5,
05/13/2022,261.12,
05/12/2022,255.35,
05/11/2022,260.55,
05/10/2022,269.5,
05/09/2022,264.58,
05/06/2022,274.73,
05/05/2022,277.35,
05/04/2022,289.98,
05/03/2022,281.78,
05/02/2022,284.47,
04/29/2022,277.52,
04/28/2022,289.63,
04/27/2022,283.22,
04/26/2022,270.22,
04/25/2022,280.72,
04/22/2022,274.03,
04/21/2022,280.81,
04/20/2022,286.36,
04/19/2022,285.3,
04/18/2022,280.52,
04/14/2022,279.83,
04/13/2022,287.62,
04/12/2022,282.06,
04/11/2022,285.26,
04/08/2022,296.97,
04/07/2022,301.37,
04/06/2022,299.5,
04/05/2022,310.88,
04/04/2022,314.97,
04/01/2022,309.42,
03/31/2022,308.31,
03/30/2022,313.86,
03/29/2022,315.41,
03/28/2022,310.7,
03/25/2022,303.68,
03/24/2022,304.1,
03/23/2022,299.49,
03/22/2022,304.06,
03/21/2022,299.16,
03/18/2022,300.43,
03/17/2022,295.22,
03/16/2022,294.39,
03/15/2022,287.15,
03/14/2022,276.44,
03/11/2022,280.07,
03/10/2022,285.59,
03/09/2022,288.5,
03/08/2022,275.85,
03/07/2022,278.91,
03/04/2022,289.86,
03/03/2022,295.92,
03/02/2022,300.19,
03/01/2022,294.95,
02/28/2022,298.79,
02/25/2022,297.31,
02/24/2022,294.59,
02/23/2022,280.27,
02/22/2022,287.72,
02/18/2022,287.93,
02/17/2022,290.73,
02/16/2022,299.5,
02/15/2022,300.47,
02/14/2022,295,
02/11/2022,295.04,
02/10/2022,302.38,
02/09/2022,311.21,
02/08/2022,304.56,
02/07/2022,300.95,
02/04/2022,305.94,
02/03/2022,301.25,
02/02/2022,313.46,
02/01/2022,308.76,
01/31/2022,310.98,
01/28/2022,308.26,
01/27/2022,299.84,
01/26/2022,296.71,
01/25/2022,288.49,
01/24/2022,296.37,
01/21/2022,296.03,
01/20/2022,301.6,
01/19/2022,303.33,
01/18/2022,302.65,
01/14/2022,310.2,
01/13/2022,304.8,
01/12/2022,318.27,
01/11/2022,314.98,
01/10/2022,314.27,
01/07/2022,314.04,
01/06/2022,313.88,
01/05/2022,316.38,
01/04/2022,329.01,
01/03/2022,334.75,
12/31/2021,336.32,
12/30/2021,339.32,
12/29/2021,341.95,
12/28/2021,341.25,
12/27/2021,342.45,
12/23/2021,334.69,
12/22/2021,333.2,
12/21/2021,327.29,
12/20/2021,319.91,
12/17/2021,323.8,
12/16/2021,324.9,
12/15/2021,334.65,
12/14/2021,328.34,
12/13/2021,339.4,
12/10/2021,342.54,
12/09/2021,333.1,
12/08/2021,334.97,
12/07/2021,334.92,
12/06/2021,326.19,
12/03/2021,323.01,
12/02/2021,329.49,
12/01/2021,330.08,
11/30/2021,330.59,
11/29/2021,336.63,
11/26/2021,329.68,
11/24/2021,337.91,
11/23/2021,337.68,
11/22/2021,339.83,
11/19/2021,343.11,
11/18/2021,341.27,
11/17/2021,339.12,
11/16/2021,339.51,
11/15/2021,336.07,
11/12/2021,336.72,
11/11/2021,332.43,
11/10/2021,330.8,
11/09/2021,335.95,
11/08/2021,336.99,
11/05/2021,336.06,
11/04/2021,336.44,
11/03/2021,334,
11/02/2021,333.13,
11/01/2021,329.37,
10/29/2021,331.62,
10/28/2021,324.35,
10/27/2021,323.17,
10/26/2021,310.11,
10/25/2021,308.13,
10/22/2021,309.16,
10/21/2021,310.76,
10/20/2021,307.41,
10/19/2021,308.23,
10/18/2021,307.29,
10/15/2021,304.21,
10/14/2021,302.75,
10/13/2021,296.31,
10/12/2021,292.88,
10/11/2021,294.23,
10/08/2021,294.85,
10/07/2021,294.85,
10/06/2021,293.11,
10/05/2021,288.76,
10/04/2021,283.11,
10/01/2021,289.1,
09/30/2021,281.92,
09/29/2021,284,
09/28/2021,283.52,
09/27/2021,294.17,
09/24/2021,299.35,
09/23/2021,299.56,
09/22/2021,298.58,
09/21/2021,294.8,
09/20/2021,294.3,
09/17/2021,299.87,
09/16/2021,305.22,
09/15/2021,304.82,
09/14/2021,299.79,
09/13/2021,296.99,
09/10/2021,295.71,
09/09/2021,297.25,
09/08/2021,300.21,
09/07/2021,300.18,
09/03/2021,301.14,
09/02/2021,301.15,
09/01/2021,301.83,
08/31/2021,301.88,
08/30/2021,303.59,
08/27/2021,299.72,
08/26/2021,299.09,
08/25/2021,302.01,
08/24/2021,302.62,
08/23/2021,304.65,
08/20/2021,304.36,
08/19/2021,296.77,
08/18/2021,290.73,
08/17/2021,293.08,
08/16/2021,294.6,
08/13/2021,292.85,
08/12/2021,289.81,
08/11/2021,286.95,
08/10/2021,286.44,
08/09/2021,288.33,
08/06/2021,289.46,
08/05/2021,289.52,
08/04/2021,286.51,
08/03/2021,287.12,
08/02/2021,284.82,
07/30/2021,284.91,
07/29/2021,286.5,
07/28/2021,286.22,
07/27/2021,286.54,
07/26/2021,289.05,
07/23/2021,289.67,
07/22/2021,286.14,
07/21/2021,281.4,
07/20/2021,279.32,
07/19/2021,277.01,
07/16/2021,280.75,
07/15/2021,281.03,
07/14/2021,282.51,
07/13/2021,280.98,
07/12/2021,277.32,
07/09/2021,277.94,
07/08/2021,277.42,
07/07/2021,279.93,
07/06/2021,277.66,
07/02/2021,277.65,
07/01/2021,271.6,
06/30/2021,270.9,
06/29/2021,271.4,
06/28/2021,268.72,
06/25/2021,265.02,
06/24/2021,266.69,
06/23/2021,265.275,
06/22/2021,265.51,
06/21/2021,262.63,
06/18/2021,259.43,
06/17/2021,260.9,
06/16/2021,257.38,
06/15/2021,258.36,
06/14/2021,259.89,
06/11/2021,257.89,
06/10/2021,257.24,
06/09/2021,253.59,
06/08/2021,252.57,
06/07/2021,253.81,
06/04/2021,250.79,
06/03/2021,245.71,
06/02/2021,247.3,
06/01/2021,247.4,
05/28/2021,249.68,
05/27/2021,249.31,
05/26/2021,251.49,
05/25/2021,251.72,
05/24/2021,250.78,
05/21/2021,245.17,
05/20/2021,246.48,
05/19/2021,243.12,
05/18/2021,243.08,
05/17/2021,245.18,
05/14/2021,248.15,
05/13/2021,243.03,
05/12/2021,239,
05/11/2021,246.23,
05/10/2021,247.18,
05/07/2021,252.46,
05/06/2021,249.73,
05/05/2021,246.47,
05/04/2021,247.79,
05/03/2021,251.86,
04/30/2021,252.18,
04/29/2021,252.51,
04/28/2021,254.56,
04/27/2021,261.97,
04/26/2021,261.55,
04/23/2021,261.15,
04/22/2021,257.17,
04/21/2021,260.58,
04/20/2021,258.26,
04/19/2021,258.74,
04/16/2021,260.74,
04/15/2021,259.5,
04/14/2021,255.59,
04/13/2021,258.49,
04/12/2021,255.91,
04/09/2021,255.85,
04/08/2021,253.25,
04/07/2021,249.9,
04/06/2021,247.86,
04/05/2021,249.07,
04/01/2021,242.35,
03/31/2021,235.77,
03/30/2021,231.85,
03/29/2021,235.24,
03/26/2021,236.48,
03/25/2021,232.34,
03/24/2021,235.46,
03/23/2021,237.58,
03/22/2021,235.99,
03/19/2021,230.35,
03/18/2021,230.72,
03/17/2021,237.04,
03/16/2021,237.71,
03/15/2021,234.81,
03/12/2021,235.75,
03/11/2021,237.13,
03/10/2021,232.42,
03/09/2021,233.78,
03/08/2021,227.39,
03/05/2021,231.6,
03/04/2021,226.73,
03/03/2021,227.56,
03/02/2021,233.87,
03/01/2021,236.94,
02/26/2021,232.38,
02/25/2021,228.99,
02/24/2021,234.55,
02/23/2021,233.27,
02/22/2021,234.51,
02/19/2021,240.97,
02/18/2021,243.79,
02/17/2021,244.2,
02/16/2021,243.7,
02/12/2021,244.99,
02/11/2021,244.49,
02/10/2021,242.82,
02/09/2021,243.77,
02/08/2021,242.47,
02/05/2021,242.2,
02/04/2021,242.01,
02/03/2021,243,
02/02/2021,239.51,
02/01/2021,239.65,
01/29/2021,231.96,
01/28/2021,238.93,
01/27/2021,232.9,
01/26/2021,232.33,
01/25/2021,229.53,
01/22/2021,225.95,
01/21/2021,224.97,
01/20/2021,224.34,
01/19/2021,216.44,
01/15/2021,212.65,
01/14/2021,213.02,
01/13/2021,216.34,
01/12/2021,214.93,
01/11/2021,217.49,
01/08/2021,219.62,
01/07/2021,218.29,
01/06/2021,212.25,
01/05/2021,217.9,
01/04/2021,217.69,
12/31/2020,222.42,
12/30/2020,221.68,
12/29/2020,224.15,
12/28/2020,224.96,
12/24/2020,222.75,
12/23/2020,221.02,
12/22/2020,223.94,
12/21/2020,222.59,
12/18/2020,218.59,
12/17/2020,219.42,
12/16/2020,219.28,
12/15/2020,214.13,
12/14/2020,214.2,
12/11/2020,213.26,
12/10/2020,210.52,
12/09/2020,211.8,
12/08/2020,216.01,
12/07/2020,214.29,
12/04/2020,214.36,
12/03/2020,214.24,
12/02/2020,215.37,
12/01/2020,216.21,
11/30/2020,214.07,
11/27/2020,215.23,
11/25/2020,213.87,
11/24/2020,213.86,
11/23/2020,210.11,
11/20/2020,210.39,
11/19/2020,212.42,
11/18/2020,211.08,
11/17/2020,214.46,
11/16/2020,217.23,
11/13/2020,216.51,
11/12/2020,215.44,
11/11/2020,216.55,
11/10/2020,211.01,
11/09/2020,218.39,
11/06/2020,223.72,
11/05/2020,223.29,
11/04/2020,216.39,
11/03/2020,206.43,
11/02/2020,202.33,
10/30/2020,202.47,
10/29/2020,204.72,
10/28/2020,202.68,
10/27/2020,213.25,
10/26/2020,210.08,
10/23/2020,216.23,
10/22/2020,214.89,
10/21/2020,214.8,
10/20/2020,214.65,
10/19/2020,214.22,
10/16/2020,219.66,
10/15/2020,219.66,
10/14/2020,220.86,
10/13/2020,222.86,
10/12/2020,221.4,
10/09/2020,215.81,
10/08/2020,210.58,
10/07/2020,209.83,
10/06/2020,205.91,
10/05/2020,210.38,
10/02/2020,206.19,
10/01/2020,212.46,
09/30/2020,210.33,
09/29/2020,207.26,
09/28/2020,209.44,
09/25/2020,207.82,
09/24/2020,203.19,
09/23/2020,200.59,
09/22/2020,207.42,
09/21/2020,202.54,
09/18/2020,200.39,
09/17/2020,202.91,
09/16/2020,205.05,
09/15/2020,208.78,
09/14/2020,205.41,
09/11/2020,204.03,
09/10/2020,205.37,
09/09/2020,211.29,
09/08/2020,202.66,
09/04/2020,214.25,
09/03/2020,217.3,
09/02/2020,231.65,
09/01/2020,227.27,
08/31/2020,225.53,
08/28/2020,228.91,
08/27/2020,226.58,
08/26/2020,221.15,
08/25/2020,216.47,
08/24/2020,213.69,
08/21/2020,213.02,
08/20/2020,214.58,
08/19/2020,209.7,
08/18/2020,211.49,
08/17/2020,210.28,
08/14/2020,208.9,
08/13/2020,208.7,
08/12/2020,209.19,
08/11/2020,203.38,
08/10/2020,208.25,
08/07/2020,212.48,
08/06/2020,216.35,
08/05/2020,212.94,
08/04/2020,213.29,
08/03/2020,216.54,
07/31/2020,205.01,
07/30/2020,203.9,
07/29/2020,204.06,
07/28/2020,202.02,
07/27/2020,203.85,
07/24/2020,201.3,
07/23/2020,202.54,
07/22/2020,211.75,
07/21/2020,208.75,
07/20/2020,211.6,
07/17/2020,202.88,
07/16/2020,203.92,
07/15/2020,208.04,
07/14/2020,208.35,
07/13/2020,207.07,
07/10/2020,213.67,
07/09/2020,214.32,
07/08/2020,212.83,
07/07/2020,208.25,
07/06/2020,210.7,
07/02/2020,206.26,
07/01/2020,204.7,
06/30/2020,203.51,
06/29/2020,198.44,
06/26/2020,196.33,
06/25/2020,200.34,
06/24/2020,197.84,
06/23/2020,201.91,
06/22/2020,200.57,
06/19/2020,195.15,
06/18/2020,196.32,
06/17/2020,194.24,
06/16/2020,193.57,
06/15/2020,188.94,
06/12/2020,187.74,
06/11/2020,186.27,
06/10/2020,196.84,
06/09/2020,189.8,
06/08/2020,188.36,
06/05/2020,187.2,
06/04/2020,182.92,
06/03/2020,185.36,
06/02/2020,184.91,
06/01/2020,182.83,
05/29/2020,183.25,
05/28/2020,181.4,
05/27/2020,181.81,
05/26/2020,181.57,
05/22/2020,183.51,
05/21/2020,183.43,
05/20/2020,185.66,
05/19/2020,183.63,
05/18/2020,184.91,
05/15/2020,183.16,
05/14/2020,180.53,
05/13/2020,179.75,
05/12/2020,182.51,
05/11/2020,186.74,
05/08/2020,184.68,
05/07/2020,183.6,
05/06/2020,182.54,
05/05/2020,180.76,
05/04/2020,178.84,
05/01/2020,174.57,
04/30/2020,179.21,
04/29/2020,177.43,
04/28/2020,169.81,
04/27/2020,174.05,
04/24/2020,174.55,
04/23/2020,171.42,
04/22/2020,173.52,
04/21/2020,167.82,
04/20/2020,175.06,
04/17/2020,178.6,
04/16/2020,177.04,
04/15/2020,171.88,
04/14/2020,173.7,
04/13/2020,165.51,
04/09/2020,165.14,
04/08/2020,165.13,
04/07/2020,163.49,
04/06/2020,165.27,
04/03/2020,153.83,
04/02/2020,155.26,
04/01/2020,152.11,
03/31/2020,157.71,
03/30/2020,160.23,
03/27/2020,149.7,
03/26/2020,156.11,
03/25/2020,146.92,
03/24/2020,148.34,
03/23/2020,135.98,
03/20/2020,137.35,
03/19/2020,142.71,
03/18/2020,140.4,
03/17/2020,146.57,
03/16/2020,135.42,
03/13/2020,158.83,
03/12/2020,139.06,
03/11/2020,153.63,
03/10/2020,160.92,
03/09/2020,150.62,
03/06/2020,161.57,
03/05/2020,166.27,
03/04/2020,170.55,
03/03/2020,164.51,
03/02/2020,172.79,
02/28/2020,162.01,
02/27/2020,158.18,
02/26/2020,170.17,
02/25/2020,168.07,
02/24/2020,170.89,
02/21/2020,178.59,
02/20/2020,184.42,
02/19/2020,187.28,
02/18/2020,187.23,
02/14/2020,185.35,
02/13/2020,183.71,
02/12/2020,184.71,
02/11/2020,184.44,
02/10/2020,188.7,
02/07/2020,183.89,
02/06/2020,183.63,
02/05/2020,179.9,
02/04/2020,180.12,
02/03/2020,174.38,
01/31/2020,170.23,
01/30/2020,172.78,
01/29/2020,168.04,
01/28/2020,165.46,
01/27/2020,162.28,
01/24/2020,165.04,
01/23/2020,166.72,
01/22/2020,165.7,
01/21/2020,166.5,
01/17/2020,167.1,
01/16/2020,166.17,
01/15/2020,163.18,
01/14/2020,162.13,
01/13/2020,163.28,
01/10/2020,161.34,
01/09/2020,162.09,
01/08/2020,160.09,
01/07/2020,157.58,
01/06/2020,159.03,
01/03/2020,158.62,
01/02/2020,160.62,
12/31/2019,157.7,
12/30/2019,157.59,
12/27/2019,158.96,
12/26/2019,158.67,
12/24/2019,157.38,
12/23/2019,157.41,
12/20/2019,157.41,
12/19/2019,155.71,
12/18/2019,154.37,
12/17/2019,154.69,
12/16/2019,155.53,
12/13/2019,154.53,
12/12/2019,153.24,
12/11/2019,151.7,
12/10/2019,151.13,
12/09/2019,151.36,
12/06/2019,151.75,
12/05/2019,149.93,
12/04/2019,149.85,
12/03/2019,149.31,
12/02/2019,149.55,
11/29/2019,151.38,
11/27/2019,152.32,
11/26/2019,152.03,
11/25/2019,151.23,
11/22/2019,149.59,
11/21/2019,149.48,
11/20/2019,149.62,
11/19/2019,150.39,
11/18/2019,150.34,
11/15/2019,149.97,
11/14/2019,148.06,
11/13/2019,147.31,
11/12/2019,147.07,
11/11/2019,146.11,
11/08/2019,145.96,
11/07/2019,144.26,
11/06/2019,144.06,
11/05/2019,144.46,
11/04/2019,144.55,
11/01/2019,143.72,
10/31/2019,143.37,
10/30/2019,144.61,
10/29/2019,142.83,
10/28/2019,144.19,
10/25/2019,140.73,
10/24/2019,139.94,
10/23/2019,137.24,
10/22/2019,136.37,
10/21/2019,138.43,
10/18/2019,137.41,
10/17/2019,139.69,
10/16/2019,140.41,
10/15/2019,141.575,
10/14/2019,139.55,
10/11/2019,139.68,
10/10/2019,139.1,
