05/31/2023,328.39,
10/09/2019,138.24,
10/08/2019,135.67,
10/07/2019,137.12,
10/04/2019,138.12,
10/03/2019,136.28,
10/02/2019,134.65,
10/01/2019,137.07,
09/30/2019,139.03,
09/27/2019,137.73,
09/26/2019,139.54,
09/25/2019,139.36,
09/24/2019,137.38,
09/23/2019,139.14,
09/20/2019,139.44,
09/19/2019,141.07,
09/18/2019,138.52,
09/17/2019,137.39,
09/16/2019,136.33,
09/13/2019,137.32,
09/12/2019,137.52,
09/11/2019,136.12,
09/10/2019,136.08,
09/09/2019,137.52,
09/06/2019,139.1,
09/05/2019,140.05,
09/04/2019,137.63,
09/03/2019,136.04,
08/30/2019,137.86,
08/29/2019,138.12,
08/28/2019,135.56,
08/27/2019,135.74,
08/26/2019,135.45,
08/23/2019,133.39,
08/22/2019,137.78,
08/21/2019,138.79,
08/20/2019,137.26,
08/19/2019,138.41,
08/16/2019,136.13,
08/15/2019,133.68,
08/14/2019,133.98,
08/13/2019,138.6,
08/12/2019,135.79,
08/09/2019,137.71,
08/08/2019,138.89,
08/07/2019,135.28,
08/06/2019,134.69,
08/05/2019,132.21,
08/02/2019,136.9,
08/01/2019,138.06,
07/31/2019,136.27,
07/30/2019,140.35,
07/29/2019,141.03,
07/26/2019,141.34,
07/25/2019,140.19,
07/24/2019,140.72,
07/23/2019,139.29,
07/22/2019,138.43,
07/19/2019,136.62,
07/18/2019,136.42,
07/17/2019,136.27,
07/16/2019,137.08,
07/15/2019,138.9,
07/12/2019,138.9,
07/11/2019,138.4,
07/10/2019,137.85,
07/09/2019,136.46,
07/08/2019,136.96,
07/05/2019,137.06,
07/03/2019,137.46,
07/02/2019,136.58,
07/01/2019,135.68,
06/28/2019,133.96,
06/27/2019,134.15,
06/26/2019,133.93,
06/25/2019,133.43,
06/24/2019,137.78,
06/21/2019,136.97,
06/20/2019,136.95,
06/19/2019,135.69,
06/18/2019,135.16,
06/17/2019,132.85,
06/14/2019,132.45,
06/13/2019,132.32,
06/12/2019,131.49,
06/11/2019,132.1,
06/10/2019,132.6,
06/07/2019,131.4,
06/06/2019,127.82,
06/05/2019,125.83,
06/04/2019,123.16,
06/03/2019,119.84,
05/31/2019,123.68,
05/30/2019,125.73,
05/29/2019,124.94,
05/28/2019,126.16,
05/24/2019,126.24,
05/23/2019,126.18,
05/22/2019,127.67,
05/21/2019,126.9,
05/20/2019,126.22,
05/17/2019,128.07,
05/16/2019,128.93,
05/15/2019,126.02,
05/14/2019,124.73,
05/13/2019,123.35,
05/10/2019,127.13,
05/09/2019,125.5,
05/08/2019,125.51,
05/07/2019,125.52,
05/06/2019,128.15,
05/03/2019,128.9,
05/02/2019,126.21,
05/01/2019,127.88,
04/30/2019,130.6,
04/29/2019,129.77,
04/26/2019,129.89,
04/25/2019,129.15,
04/24/2019,125.01,
04/23/2019,125.44,
04/22/2019,123.76,
04/18/2019,123.37,
04/17/2019,121.77,
04/16/2019,120.77,
04/15/2019,121.05,
04/12/2019,120.95,
04/11/2019,120.33,
04/10/2019,120.19,
04/09/2019,119.28,
04/08/2019,119.93,
04/05/2019,119.89,
04/04/2019,119.36,
04/03/2019,119.97,
04/02/2019,119.19,
04/01/2019,119.02,
03/29/2019,117.94,
03/28/2019,116.93,
03/27/2019,116.77,
03/26/2019,117.91,
03/25/2019,117.66,
03/22/2019,117.05,
03/21/2019,120.22,
03/20/2019,117.52,
03/19/2019,117.65,
03/18/2019,117.57,
03/15/2019,115.91,
03/14/2019,114.59,
03/13/2019,114.5,
03/12/2019,113.62,
03/11/2019,112.83,
03/08/2019,110.51,
03/07/2019,110.39,
03/06/2019,111.75,
03/05/2019,111.7,
03/04/2019,112.26,
03/01/2019,112.53,
02/28/2019,112.03,
02/27/2019,112.17,
02/26/2019,112.36,
02/25/2019,111.59,
02/22/2019,110.97,
02/21/2019,109.41,
02/20/2019,107.15,
02/19/2019,108.17,
02/15/2019,108.22,
02/14/2019,106.9,
02/13/2019,106.81,
02/12/2019,106.89,
02/11/2019,105.25,
02/08/2019,105.67,
02/07/2019,105.27,
02/06/2019,106.03,
02/05/2019,107.22,
02/04/2019,105.74,
02/01/2019,102.78,
01/31/2019,104.43,
01/30/2019,106.38,
01/29/2019,102.94,
01/28/2019,105.08,
01/25/2019,107.17,
01/24/2019,106.2,
01/23/2019,106.71,
01/22/2019,105.68,
01/18/2019,107.71,
01/17/2019,106.12,
01/16/2019,105.38,
01/15/2019,105.01,
01/14/2019,102.05,
01/11/2019,102.8,
01/10/2019,103.6,
01/09/2019,104.27,
01/08/2019,102.8,
01/07/2019,102.06,
01/04/2019,101.93,
01/03/2019,97.4,
01/02/2019,101.12,
12/31/2018,101.57,
12/28/2018,100.39,
12/27/2018,101.18,
12/26/2018,100.56,
12/24/2018,94.13,
12/21/2018,98.23,
12/20/2018,101.51,
12/19/2018,103.69,
12/18/2018,103.97,
12/17/2018,102.89,
12/14/2018,106.03,
12/13/2018,109.45,
12/12/2018,109.08,
12/11/2018,108.59,
12/10/2018,107.59,
12/07/2018,104.82,
12/06/2018,109.19,
12/04/2018,108.52,
12/03/2018,112.09,
11/30/2018,110.89,
11/29/2018,110.19,
11/28/2018,111.12,
11/27/2018,107.14,
11/26/2018,106.47,
11/23/2018,103.07,
11/21/2018,103.11,
11/20/2018,101.71,
11/19/2018,104.62,
11/16/2018,108.29,
11/15/2018,107.28,
11/14/2018,104.97,
11/13/2018,106.94,
11/12/2018,106.87,
11/09/2018,109.57,
11/08/2018,111.75,
11/07/2018,111.96,
11/06/2018,107.72,
11/05/2018,107.51,
11/02/2018,106.16,
11/01/2018,105.92,
10/31/2018,106.81,
10/30/2018,103.73,
10/29/2018,103.85,
10/26/2018,106.96,
10/25/2018,108.3,
10/24/2018,102.32,
10/23/2018,108.1,
10/22/2018,109.63,
10/19/2018,108.66,
10/18/2018,108.5,
10/17/2018,110.71,
10/16/2018,111,
10/15/2018,107.6,
10/12/2018,109.57,
10/11/2018,105.91,
10/10/2018,106.16,
10/09/2018,112.26,
10/08/2018,110.85,
10/05/2018,112.13,
10/04/2018,112.79,
10/03/2018,115.17,
10/02/2018,115.15,
10/01/2018,115.61,
09/28/2018,114.37,
09/27/2018,114.41,
09/26/2018,113.98,
09/25/2018,114.45,
09/24/2018,114.67,
09/21/2018,114.26,
09/20/2018,113.57,
09/19/2018,111.7,
09/18/2018,113.21,
09/17/2018,112.14,
09/14/2018,113.37,
09/13/2018,112.91,
09/12/2018,111.71,
09/11/2018,111.24,
09/10/2018,109.38,
09/07/2018,108.21,
09/06/2018,108.74,
09/05/2018,108.49,
09/04/2018,111.71,
08/31/2018,112.33,
08/30/2018,111.95,
08/29/2018,112.02,
08/28/2018,110.26,
08/27/2018,109.6,
08/24/2018,108.4,
08/23/2018,107.56,
08/22/2018,107.06,
08/21/2018,105.98,
08/20/2018,106.87,
08/17/2018,107.58,
08/16/2018,107.64,
08/15/2018,107.66,
08/14/2018,109.56,
08/13/2018,108.21,
08/10/2018,109,
08/09/2018,109.67,
08/08/2018,109.49,
08/07/2018,108.88,
08/06/2018,108.13,
08/03/2018,108.04,
08/02/2018,107.57,
08/01/2018,106.28,
07/31/2018,106.08,
07/30/2018,105.37,
07/27/2018,107.68,
07/26/2018,109.62,
07/25/2018,110.83,
07/24/2018,107.66,
07/23/2018,107.97,
07/20/2018,106.27,
07/19/2018,104.4,
07/18/2018,105.12,
07/17/2018,105.95,
07/16/2018,104.91,
07/13/2018,105.43,
07/12/2018,104.19,
07/11/2018,101.98,
07/10/2018,102.12,
07/09/2018,101.85,
07/06/2018,101.16,
07/05/2018,99.76,
07/03/2018,99.05,
07/02/2018,100.01,
06/29/2018,98.61,
06/28/2018,98.63,
06/27/2018,97.54,
06/26/2018,99.08,
06/25/2018,98.39,
06/22/2018,100.41,
06/21/2018,101.14,
06/20/2018,101.87,
06/19/2018,100.86,
06/18/2018,100.86,
06/15/2018,100.13,
06/14/2018,101.42,
06/13/2018,100.85,
06/12/2018,101.31,
06/11/2018,101.05,
06/08/2018,101.63,
06/07/2018,100.88,
06/06/2018,102.49,
06/05/2018,102.19,
06/04/2018,101.67,
06/01/2018,100.79,
05/31/2018,98.84,
05/30/2018,98.95,
05/29/2018,98.01,
05/25/2018,98.36,
05/24/2018,98.31,
05/23/2018,98.66,
05/22/2018,97.5,
05/21/2018,97.6,
05/18/2018,96.36,
05/17/2018,96.18,
05/16/2018,97.15,
05/15/2018,97.32,
05/14/2018,98.03,
05/11/2018,97.7,
05/10/2018,97.91,
05/09/2018,96.94,
05/08/2018,95.81,
05/07/2018,96.22,
05/04/2018,95.16,
05/03/2018,94.07,
05/02/2018,93.51,
05/01/2018,95,
04/30/2018,93.52,
04/27/2018,95.82,
04/26/2018,94.26,
04/25/2018,92.31,
04/24/2018,93.12,
04/23/2018,95.35,
04/20/2018,95,
04/19/2018,96.11,
04/18/2018,96.44,
04/17/2018,96.07,
04/16/2018,94.17,
04/13/2018,93.08,
04/12/2018,93.58,
04/11/2018,91.86,
04/10/2018,92.88,
04/09/2018,90.77,
04/06/2018,90.23,
04/05/2018,92.38,
04/04/2018,92.33,
04/03/2018,89.71,
04/02/2018,88.52,
03/29/2018,91.27,
03/28/2018,89.39,
03/27/2018,89.47,
03/26/2018,93.78,
03/23/2018,87.18,
03/22/2018,89.79,
03/21/2018,92.48,
03/20/2018,93.13,
03/19/2018,92.89,
03/16/2018,94.6,
03/15/2018,94.18,
03/14/2018,93.85,
03/13/2018,94.41,
03/12/2018,96.77,
03/09/2018,96.54,
03/08/2018,94.43,
03/07/2018,93.86,
03/06/2018,93.32,
03/05/2018,93.64,
03/02/2018,93.05,
03/01/2018,92.85,
02/28/2018,93.77,
02/27/2018,94.2,
02/26/2018,95.42,
02/23/2018,94.06,
02/22/2018,91.73,
02/21/2018,91.49,
02/20/2018,92.72,
02/16/2018,92,
02/15/2018,92.66,
02/14/2018,90.81,
02/13/2018,89.83,
02/12/2018,89.13,
02/09/2018,88.18,
02/08/2018,85.01,
02/07/2018,89.61,
02/06/2018,91.33,
02/05/2018,88,
02/02/2018,91.78,
02/01/2018,94.26,
01/31/2018,95.01,
01/30/2018,92.74,
01/29/2018,93.92,
01/26/2018,94.06,
01/25/2018,92.33,
01/24/2018,91.82,
01/23/2018,91.9,
01/22/2018,91.61,
01/19/2018,90,
01/18/2018,90.1,
01/17/2018,90.14,
01/16/2018,88.35,
01/12/2018,89.6,
01/11/2018,88.08,
01/10/2018,87.82,
01/09/2018,88.22,
01/08/2018,88.28,
01/05/2018,88.19,
01/04/2018,87.11,
01/03/2018,86.35,
01/02/2018,85.95,
12/29/2017,85.54,
12/28/2017,85.72,
12/27/2017,85.71,
12/26/2017,85.4,
12/22/2017,85.51,
12/21/2017,85.5,
12/20/2017,85.52,
12/19/2017,85.83,
12/18/2017,86.38,
12/15/2017,86.85,
12/14/2017,84.69,
12/13/2017,85.35,
12/12/2017,85.58,
12/11/2017,85.23,
12/08/2017,84.16,
12/07/2017,82.49,
12/06/2017,82.78,
12/05/2017,81.59,
12/04/2017,81.08,
12/01/2017,84.26,
11/30/2017,84.17,
11/29/2017,83.34,
11/28/2017,84.88,
11/27/2017,83.87,
11/24/2017,83.26,
11/22/2017,83.11,
11/21/2017,83.72,
11/20/2017,82.53,
11/17/2017,82.4,
11/16/2017,83.2,
11/15/2017,82.98,
11/14/2017,84.05,
11/13/2017,83.93,
11/10/2017,83.87,
11/09/2017,84.09,
11/08/2017,84.56,
11/07/2017,84.27,
11/06/2017,84.47,
11/03/2017,84.14,
11/02/2017,84.05,
11/01/2017,83.18,
10/31/2017,83.18,
10/30/2017,83.89,
10/27/2017,83.81,
10/26/2017,78.76,
10/25/2017,78.63,
10/24/2017,78.86,
10/23/2017,78.83,
10/20/2017,78.81,
10/19/2017,77.91,
10/18/2017,77.61,
10/17/2017,77.59,
10/16/2017,77.65,
10/13/2017,77.49,
10/12/2017,77.12,
10/11/2017,76.42,
10/10/2017,76.29,
10/09/2017,76.29,
10/06/2017,76,
10/05/2017,75.97,
10/04/2017,74.69,
10/03/2017,74.26,
10/02/2017,74.61,
09/29/2017,74.49,
09/28/2017,73.87,
09/27/2017,73.85,
09/26/2017,73.26,
09/25/2017,73.26,
09/22/2017,74.41,
09/21/2017,74.21,
09/20/2017,74.94,
09/19/2017,75.44,
09/18/2017,75.16,
09/15/2017,75.31,
09/14/2017,74.77,
09/13/2017,75.21,
09/12/2017,74.68,
09/11/2017,74.76,
09/08/2017,73.98,
09/07/2017,74.34,
09/06/2017,73.4,
09/05/2017,73.61,
09/01/2017,73.94,
08/31/2017,74.77,
08/30/2017,74.01,
08/29/2017,73.05,
08/28/2017,72.83,
08/25/2017,72.82,
08/24/2017,72.69,
08/23/2017,72.72,
08/22/2017,73.16,
08/21/2017,72.15,
08/18/2017,72.49,
08/17/2017,72.4,
08/16/2017,73.65,
08/15/2017,73.22,
08/14/2017,73.59,
08/11/2017,72.5,
08/10/2017,71.41,
08/09/2017,72.47,
08/08/2017,72.79,
08/07/2017,72.4,
08/04/2017,72.68,
08/03/2017,72.15,
08/02/2017,72.26,
08/01/2017,72.58,
07/31/2017,72.7,
07/28/2017,73.04,
07/27/2017,73.16,
07/26/2017,74.05,
07/25/2017,74.19,
07/24/2017,73.6,
07/21/2017,73.79,
07/20/2017,74.22,
07/19/2017,73.86,
07/18/2017,73.3,
07/17/2017,73.35,
07/14/2017,72.78,
07/13/2017,71.77,
07/12/2017,71.15,
07/11/2017,69.99,
07/10/2017,69.98,
07/07/2017,69.46,
07/06/2017,68.57,
07/05/2017,69.08,
07/03/2017,68.17,
06/30/2017,68.93,
06/29/2017,68.49,
06/28/2017,69.8,
06/27/2017,69.21,
06/26/2017,70.53,
06/23/2017,71.21,
06/22/2017,70.26,
06/21/2017,70.27,
06/20/2017,69.91,
06/19/2017,70.87,
06/16/2017,70,
06/15/2017,69.9,
06/14/2017,70.27,
06/13/2017,70.65,
06/12/2017,69.78,
06/09/2017,70.32,
06/08/2017,71.95,
06/07/2017,72.39,
06/06/2017,72.52,
06/05/2017,72.28,
06/02/2017,71.76,
06/01/2017,70.1,
05/31/2017,69.84,
05/30/2017,70.41,
05/26/2017,69.96,
05/25/2017,69.62,
05/24/2017,68.77,
05/23/2017,68.68,
05/22/2017,68.45,
05/19/2017,67.69,
05/18/2017,67.71,
05/17/2017,67.48,
05/16/2017,69.41,
05/15/2017,68.43,
05/12/2017,68.38,
05/11/2017,68.46,
05/10/2017,69.31,
05/09/2017,69.04,
05/08/2017,68.94,
05/05/2017,69,
05/04/2017,68.81,
05/03/2017,69.08,
05/02/2017,69.3,
05/01/2017,69.41,
04/28/2017,68.46,
04/27/2017,68.27,
04/26/2017,67.83,
04/25/2017,67.92,
04/24/2017,67.53,
04/21/2017,66.4,
04/20/2017,65.5,
04/19/2017,65.04,
04/18/2017,65.39,
04/17/2017,65.48,
04/13/2017,64.95,
04/12/2017,65.23,
04/11/2017,65.48,
04/10/2017,65.53,
04/07/2017,65.68,
04/06/2017,65.73,
04/05/2017,65.56,
04/04/2017,65.73,
04/03/2017,65.55,
03/31/2017,65.86,
03/30/2017,65.71,
03/29/2017,65.47,
03/28/2017,65.29,
03/27/2017,65.1,
03/24/2017,64.98,
03/23/2017,64.87,
03/22/2017,65.03,
03/21/2017,64.21,
03/20/2017,64.93,
03/17/2017,64.87,
03/16/2017,64.64,
03/15/2017,64.75,
03/14/2017,64.41,
03/13/2017,64.71,
03/10/2017,64.93,
03/09/2017,64.73,
03/08/2017,64.99,
03/07/2017,64.4,
03/06/2017,64.27,
03/03/2017,64.25,
03/02/2017,64.01,
03/01/2017,64.94,
02/28/2017,63.98,
02/27/2017,64.23,
02/24/2017,64.62,
02/23/2017,64.62,
02/22/2017,64.36,
02/21/2017,64.49,
02/17/2017,64.62,
02/16/2017,64.52,
02/15/2017,64.53,
02/14/2017,64.57,
02/13/2017,64.72,
02/10/2017,64,
02/09/2017,64.06,
02/08/2017,63.34,
02/07/2017,63.43,
02/06/2017,63.64,
02/03/2017,63.68,
02/02/2017,63.17,
02/01/2017,63.58,
01/31/2017,64.65,
01/30/2017,65.13,
01/27/2017,65.78,
01/26/2017,64.27,
01/25/2017,63.68,
01/24/2017,63.52,
01/23/2017,62.96,
01/20/2017,62.74,
01/19/2017,62.3,
01/18/2017,62.5,
01/17/2017,62.53,
01/13/2017,62.7,
01/12/2017,62.61,
01/11/2017,63.19,
01/10/2017,62.62,
01/09/2017,62.64,
01/06/2017,62.84,
01/05/2017,62.3,
01/04/2017,62.3,
01/03/2017,62.58,
12/30/2016,62.14,
12/29/2016,62.9,
12/28/2016,62.99,
12/27/2016,63.28,
12/23/2016,63.24,
12/22/2016,63.55,
12/21/2016,63.54,
12/20/2016,63.54,
12/19/2016,63.62,
12/16/2016,62.3,
12/15/2016,62.58,
12/14/2016,62.68,
12/13/2016,62.98,
12/12/2016,62.17,
12/09/2016,61.97,
12/08/2016,61.01,
12/07/2016,61.37,
12/06/2016,59.95,
12/05/2016,60.22,
12/02/2016,59.25,
12/01/2016,59.2,
11/30/2016,60.26,
11/29/2016,61.09,
11/28/2016,60.61,
11/25/2016,60.53,
11/23/2016,60.4,
11/22/2016,61.12,
11/21/2016,60.86,
11/18/2016,60.35,
11/17/2016,60.64,
11/16/2016,59.65,
11/15/2016,58.87,
11/14/2016,58.12,
11/11/2016,59.02,
11/10/2016,58.7,
11/09/2016,60.17,
11/08/2016,60.47,
11/07/2016,60.42,
11/04/2016,58.71,
11/03/2016,59.21,
11/02/2016,59.43,
11/01/2016,59.8,
10/31/2016,59.92,
10/28/2016,59.87,
10/27/2016,60.1,
10/26/2016,60.63,
10/25/2016,60.99,
10/24/2016,61,
10/21/2016,59.66,
10/20/2016,57.25,
10/19/2016,57.53,
10/18/2016,57.66,
10/17/2016,57.22,
10/14/2016,57.42,
10/13/2016,56.92,
10/12/2016,57.11,
10/11/2016,57.19,
10/10/2016,58.04,
10/07/2016,57.8,
10/06/2016,57.74,
10/05/2016,57.64,
10/04/2016,57.24,
10/03/2016,57.42,
09/30/2016,57.6,
09/29/2016,57.4,
09/28/2016,58.03,
09/27/2016,57.95,
09/26/2016,56.9,
09/23/2016,57.43,
09/22/2016,57.82,
09/21/2016,57.76,
09/20/2016,56.81,
09/19/2016,56.93,
09/16/2016,57.25,
09/15/2016,57.19,
09/14/2016,56.26,
09/13/2016,56.53,
09/12/2016,57.05,
09/09/2016,56.21,
09/08/2016,57.43,
09/07/2016,57.66,
09/06/2016,57.61,
09/02/2016,57.67,
09/01/2016,57.59,
08/31/2016,57.46,
08/30/2016,57.89,
08/29/2016,58.1,
08/26/2016,58.03,
08/25/2016,58.17,
08/24/2016,57.95,
08/23/2016,57.89,
08/22/2016,57.67,
08/19/2016,57.62,
08/18/2016,57.6,
08/17/2016,57.56,
08/16/2016,57.44,
08/15/2016,58.12,
08/12/2016,57.94,
08/11/2016,58.3,
08/10/2016,58.02,
08/09/2016,58.2,
08/08/2016,58.06,
08/05/2016,57.96,
08/04/2016,57.39,
08/03/2016,56.97,
08/02/2016,56.58,
08/01/2016,56.58,
07/29/2016,56.68,
07/28/2016,56.21,
07/27/2016,56.19,
07/26/2016,56.76,
07/25/2016,56.73,
07/22/2016,56.57,
07/21/2016,55.8,
07/20/2016,55.91,
07/19/2016,53.09,
07/18/2016,53.96,
07/15/2016,53.7,
07/14/2016,53.74,
07/13/2016,53.51,
07/12/2016,53.21,
07/11/2016,52.59,
07/08/2016,52.3,
07/07/2016,51.38,
07/06/2016,51.38,
07/05/2016,51.17,
07/01/2016,51.16,
06/30/2016,51.17,
06/29/2016,50.54,
06/28/2016,49.44,
06/27/2016,48.43,
06/24/2016,49.83,
06/23/2016,51.91,
06/22/2016,50.99,
06/21/2016,51.19,
06/20/2016,50.07,
06/17/2016,50.13,
06/16/2016,50.39,
06/15/2016,49.69,
06/14/2016,49.83,
06/13/2016,50.14,
06/10/2016,51.48,
06/09/2016,51.62,
06/08/2016,52.04,
06/07/2016,52.1,
06/06/2016,52.13,
06/03/2016,51.79,
06/02/2016,52.48,
06/01/2016,52.85,
05/31/2016,53,
05/27/2016,52.32,
05/26/2016,51.89,
05/25/2016,52.12,
05/24/2016,51.59,
05/23/2016,50.03,
05/20/2016,50.62,
05/19/2016,50.32,
05/18/2016,50.81,
05/17/2016,50.51,
05/16/2016,51.83,
05/13/2016,51.08,
05/12/2016,51.51,
05/11/2016,51.05,
05/10/2016,51.02,
05/09/2016,50.07,
05/06/2016,50.39,
05/05/2016,49.94,
05/04/2016,49.87,
05/03/2016,49.78,
05/02/2016,50.61,
04/29/2016,49.87,
04/28/2016,49.9,
04/27/2016,50.94,
04/26/2016,51.44,
04/25/2016,52.11,
04/22/2016,51.78,
04/21/2016,55.78,
04/20/2016,55.59,
04/19/2016,56.39,
04/18/2016,56.46,
04/15/2016,55.65,
04/14/2016,55.36,
04/13/2016,55.35,
04/12/2016,54.65,
04/11/2016,54.31,
04/08/2016,54.42,
04/07/2016,54.46,
04/06/2016,55.12,
04/05/2016,54.56,
04/04/2016,55.43,
04/01/2016,55.57,
03/31/2016,55.23,
03/30/2016,55.05,
03/29/2016,54.71,
03/28/2016,53.54,
03/24/2016,54.21,
03/23/2016,53.97,
03/22/2016,54.07,
03/21/2016,53.86,
03/18/2016,53.49,
03/17/2016,54.66,
03/16/2016,54.35,
03/15/2016,53.59,
03/14/2016,53.17,
03/11/2016,53.07,
03/10/2016,52.05,
03/09/2016,52.84,
03/08/2016,51.65,
03/07/2016,51.03,
03/04/2016,52.03,
03/03/2016,52.35,
03/02/2016,52.95,
03/01/2016,52.58,
02/29/2016,50.88,
02/26/2016,51.3,
02/25/2016,52.1,
02/24/2016,51.36,
02/23/2016,51.18,
02/22/2016,52.65,
02/19/2016,51.82,
02/18/2016,52.19,
02/17/2016,52.42,
02/16/2016,51.09,
02/12/2016,50.5,
02/11/2016,49.69,
02/10/2016,49.71,
02/09/2016,49.28,
02/08/2016,49.41,
02/05/2016,50.16,
02/04/2016,52,
02/03/2016,52.16,
02/02/2016,53,
02/01/2016,54.71,
01/29/2016,55.09,
01/28/2016,52.055,
01/27/2016,51.22,
01/26/2016,52.17,
01/25/2016,51.79,
01/22/2016,52.29,
01/21/2016,50.48,
01/20/2016,50.79,
01/19/2016,50.56,
01/15/2016,50.99,
01/14/2016,53.11,
01/13/2016,51.64,
01/12/2016,52.78,
01/11/2016,52.3,
01/08/2016,52.33,
01/07/2016,52.17,
01/06/2016,54.05,
01/05/2016,55.05,
01/04/2016,54.8,
