05/31/2023,105.94
05/30/2023,105.15
05/26/2023,104.08
05/25/2023,104.29
05/24/2023,98.32
05/23/2023,98.54
05/22/2023,101.77
05/19/2023,102.84
05/18/2023,102.34
05/17/2023,99.77
05/16/2023,98.25
05/15/2023,97.26
05/12/2023,97.85
05/11/2023,97.44
05/10/2023,97.52
05/09/2023,96.14
05/08/2023,96.79
05/05/2023,96.97
05/04/2023,94.97
05/03/2023,94.78
05/02/2023,94.8
05/01/2023,94.87
04/28/2023,94.72
04/27/2023,95.04
04/26/2023,93.71
04/25/2023,94.06
04/24/2023,95.44
04/21/2023,95.15
04/20/2023,94.83
04/19/2023,95.81
04/18/2023,96.47
04/17/2023,95.59
04/14/2023,95.71
04/13/2023,95.55
04/12/2023,93.9
04/11/2023,93.97
04/10/2023,93.76
04/06/2023,95.92
04/05/2023,94.89
04/04/2023,94
04/03/2023,93.92
03/31/2023,92.92
03/30/2023,90.51
03/29/2023,90.62
03/28/2023,89.85
03/27/2023,90.14
03/24/2023,88.01
03/23/2023,87.78
03/22/2023,87.9
03/21/2023,87.58
03/20/2023,86.96
03/17/2023,85.26
03/16/2023,84.82
03/15/2023,82.98
03/14/2023,84.56
03/13/2023,84.93
03/10/2023,84.07
03/09/2023,86.87
03/08/2023,88.49
03/07/2023,88.36
03/06/2023,89.74
03/03/2023,89.25
03/02/2023,86.97
03/01/2023,86.34
02/28/2023,87.4
02/27/2023,87.96
02/24/2023,88.66
02/23/2023,88.58
02/22/2023,86.32
02/21/2023,86.2
02/17/2023,87.28
02/16/2023,87.72
02/15/2023,88.34
02/14/2023,89.09
02/13/2023,89.42
02/10/2023,87.14
02/09/2023,86.65
02/08/2023,86.69
02/07/2023,87.74
02/06/2023,88.53
02/03/2023,89.62
02/02/2023,89.38
02/01/2023,90.05
01/31/2023,88.46
01/30/2023,87.35
01/27/2023,88.99
01/26/2023,89.83
01/25/2023,89.64
01/24/2023,89.7
01/23/2023,88.97
01/20/2023,87.25
01/19/2023,85.94
01/18/2023,86.71
01/17/2023,88.6
01/13/2023,89.2
01/12/2023,88.78
01/11/2023,88.6
01/10/2023,86.5
01/09/2023,86.42
01/06/2023,85.66
01/05/2023,84.31
01/04/2023,84.48
01/03/2023,83.72
12/30/2022,81.74
12/29/2022,81.4
12/28/2022,80.33
12/27/2022,80.98
12/23/2022,80.85
12/22/2022,80.49
12/21/2022,81.5
12/20/2022,80.94
12/19/2022,80.5
12/16/2022,79.58
12/15/2022,80.07
12/14/2022,81.82
12/13/2022,80.56
12/12/2022,81.28
12/09/2022,79.86
12/08/2022,80.07
12/07/2022,78.78
12/06/2022,78.91
12/05/2022,79.43
12/02/2022,83.35
12/01/2022,84.11
11/30/2022,83.03
11/29/2022,80.85
11/28/2022,81.39
11/25/2022,82.72
11/23/2022,82.56
11/22/2022,82.12
11/21/2022,79.82
11/18/2022,79.73
11/17/2022,79.2
11/16/2022,79.89
11/15/2022,79.18
11/14/2022,78.53
11/11/2022,77.74
11/10/2022,77.17
11/09/2022,75.66
11/08/2022,75.64
11/07/2022,76.74
11/04/2022,76
11/03/2022,75.03
11/02/2022,75.12
11/01/2022,77.11
10/31/2022,78.07
10/28/2022,77.36
10/27/2022,75.15
10/26/2022,74.82
10/25/2022,73.14
10/24/2022,72.92
10/21/2022,72.7
10/20/2022,69.25
10/19/2022,66.3
10/18/2022,67.03
10/17/2022,67.02
10/14/2022,64.31
10/13/2022,65.2
10/12/2022,63.78
10/11/2022,62.41
10/10/2022,62.57
10/07/2022,63.29
10/06/2022,65.3
10/05/2022,66.64
10/04/2022,65.69
10/03/2022,63.08
09/30/2022,61.07
09/29/2022,61.4
09/28/2022,63.07
09/27/2022,62.42
09/26/2022,63.45
09/23/2022,64.55
09/22/2022,66.03
09/21/2022,66.75
09/20/2022,68.11
09/19/2022,69.07
09/16/2022,68.83
09/15/2022,70.24
09/14/2022,72.12
09/13/2022,76.04
09/12/2022,77.08
09/09/2022,75.91
09/08/2022,74.65
09/07/2022,74.49
09/06/2022,73.83
09/02/2022,74.68
09/01/2022,75.3
08/31/2022,74.15
08/30/2022,74.14
08/29/2022,74.19
08/26/2022,74.65
08/25/2022,76.89
08/24/2022,76.17
08/23/2022,76.41
08/22/2022,76.46
08/19/2022,78.66
08/18/2022,79.32
08/17/2022,79.25
08/16/2022,79.52
08/15/2022,79.11
08/12/2022,79.15
08/11/2022,77.16
08/10/2022,77.54
08/09/2022,76.77
08/08/2022,76.47
08/05/2022,77.35
08/04/2022,77.4
08/03/2022,77.37
08/02/2022,76.35
08/01/2022,77.44
07/29/2022,77.84
07/28/2022,77.04
07/27/2022,75.87
07/26/2022,74.03
07/25/2022,74.86
07/22/2022,74.9
07/21/2022,74.54
07/20/2022,72.59
07/19/2022,72.24
07/18/2022,70.21
07/15/2022,70.74
07/14/2022,69.45
07/13/2022,70.03
07/12/2022,70.41
07/11/2022,71.57
07/08/2022,71.87
07/07/2022,71.83
07/06/2022,71.66
07/05/2022,71.99
07/01/2022,70.87
06/30/2022,69.87
06/29/2022,69.21
06/28/2022,68.58
06/27/2022,70.41
06/24/2022,70.7
06/23/2022,67.63
06/22/2022,66.53
06/21/2022,67.68
06/17/2022,67.72
06/16/2022,68.71
06/15/2022,69.7
06/14/2022,70.72
06/13/2022,64.05
06/10/2022,67.14
06/09/2022,69.22
06/08/2022,71.38
06/07/2022,72.69
06/06/2022,72.97
06/03/2022,71.79
06/02/2022,73.14
06/01/2022,71.6
05/31/2022,71.92
05/27/2022,72.78
05/26/2022,71.66
05/25/2022,69.83
05/24/2022,69.03
05/23/2022,70.04
05/20/2022,68.63
05/19/2022,67.04
05/18/2022,68.3
05/17/2022,71.88
05/16/2022,69.71
05/13/2022,71.17
05/12/2022,70.73
05/11/2022,71.03
05/10/2022,72.53
05/09/2022,71.54
05/06/2022,72.49
05/05/2022,72.8
05/04/2022,75.21
05/03/2022,73.29
05/02/2022,74
04/29/2022,73.4
04/28/2022,76.14
04/27/2022,74.76
04/26/2022,74.51
04/25/2022,76.98
04/22/2022,76.21
04/21/2022,79.48
04/20/2022,80.29
04/19/2022,79.56
04/18/2022,78.22
04/14/2022,79.45
04/13/2022,79.75
04/12/2022,79.33
04/11/2022,79.76
04/08/2022,80.94
04/07/2022,81.54
04/06/2022,82.12
04/05/2022,82.94
04/04/2022,84.07
04/01/2022,82.01
03/31/2022,82.73
03/30/2022,83.36
03/29/2022,84.29
03/28/2022,83.6
03/25/2022,81.73
03/24/2022,82.24
03/23/2022,80.39
03/22/2022,81.8
03/21/2022,80.96
03/18/2022,81.68
03/17/2022,80.6
03/16/2022,79.96
03/15/2022,80.6
03/14/2022,77.07
03/11/2022,77.82
03/10/2022,76.65
03/09/2022,76.1
03/08/2022,73.33
03/07/2022,74.32
03/04/2022,76.49
03/03/2022,78.25
03/02/2022,78.28
03/01/2022,76.01
02/28/2022,75.97
02/25/2022,76.35
02/24/2022,74.81
02/23/2022,72.47
02/22/2022,74.12
02/18/2022,74.57
02/17/2022,75.53
02/16/2022,79.19
02/15/2022,79.77
02/14/2022,78.95
02/11/2022,79.75
02/10/2022,81.85
02/09/2022,83.45
02/08/2022,80.79
02/07/2022,80.74
02/04/2022,82.11
02/03/2022,81.94
02/02/2022,82.5
02/01/2022,81.04
01/31/2022,81.16
01/28/2022,80.48
01/27/2022,79.78
01/26/2022,79.59
01/25/2022,81.07
01/24/2022,82.42
01/21/2022,82.22
01/20/2022,82.72
01/19/2022,83.38
01/18/2022,85.55
01/14/2022,87.69
01/13/2022,87.79
01/12/2022,88.31
01/11/2022,88.48
01/10/2022,89.28
01/07/2022,87.51
01/06/2022,86.34
01/05/2022,86.46
01/04/2022,88.84
01/03/2022,87.9
12/31/2021,87.21
12/30/2021,88.01
12/29/2021,88.21
12/28/2021,88.65
12/27/2021,89.54
12/23/2021,89.72
12/22/2021,89.86
12/21/2021,91.51
12/20/2021,91.64
12/17/2021,96.62
12/16/2021,103.22
12/15/2021,103.65
12/14/2021,99.89
12/13/2021,100.89
12/10/2021,102.63
12/09/2021,88.77
12/08/2021,88.94
12/07/2021,90.05
12/06/2021,88.94
12/03/2021,88.24
12/02/2021,89.99
12/01/2021,89.75
11/30/2021,90.74
11/29/2021,92.94
11/26/2021,92.33
11/24/2021,93.58
11/23/2021,92.94
11/22/2021,94.61
11/19/2021,93.97
11/18/2021,94.66
11/17/2021,95.33
11/16/2021,95.61
11/15/2021,94.02
11/12/2021,93.54
11/11/2021,94.04
11/10/2021,93.83
11/09/2021,94.59
11/08/2021,95.14
11/05/2021,94.95
11/04/2021,95.63
11/03/2021,96.15
11/02/2021,95.87
11/01/2021,94.38
10/29/2021,95.94
10/28/2021,96.23
10/27/2021,96.03
10/26/2021,96.98
10/25/2021,97.89
10/22/2021,98.25
10/21/2021,96.3
10/20/2021,96.64
10/19/2021,97.06
10/18/2021,96.51
10/15/2021,95.33
10/14/2021,95.28
10/13/2021,96.4
10/12/2021,95.57
10/11/2021,95.29
10/08/2021,94.39
10/07/2021,92.31
10/06/2021,91.34
10/05/2021,91.49
10/04/2021,89.26
10/01/2021,89.74
09/30/2021,87.13
09/29/2021,91.25
09/28/2021,90.49
09/27/2021,91.04
09/24/2021,89.94
09/23/2021,89.42
09/22/2021,88.44
09/21/2021,86.92
09/20/2021,86.17
09/17/2021,86.39
09/16/2021,87.25
09/15/2021,87.73
09/14/2021,86.39
09/13/2021,88.89
09/10/2021,89.68
09/09/2021,89.54
09/08/2021,89.47
09/07/2021,88.72
09/03/2021,90
09/02/2021,89.8
09/01/2021,89.95
08/31/2021,89.13
08/30/2021,89.45
08/27/2021,89.35
08/26/2021,88.72
08/25/2021,88.62
08/24/2021,88.55
08/23/2021,89.12
08/20/2021,88.94
08/19/2021,88.71
08/18/2021,88.94
08/17/2021,90.95
08/16/2021,90.82
08/13/2021,90.38
08/12/2021,89.81
08/11/2021,89.63
08/10/2021,89.64
08/09/2021,89.9
08/06/2021,89.52
08/05/2021,89.43
08/04/2021,90.05
08/03/2021,89.74
08/02/2021,87.6
07/30/2021,87.14
07/29/2021,87.63
07/28/2021,87.18
07/27/2021,87.8
07/26/2021,87.86
07/23/2021,87.69
07/22/2021,90.69
07/21/2021,89.69
07/20/2021,88.66
07/19/2021,86.98
07/16/2021,87.49
07/15/2021,86.24
07/14/2021,88.28
07/13/2021,87.07
07/12/2021,87.08
07/09/2021,87.76
07/08/2021,85.59
07/07/2021,86.09
07/06/2021,83.08
07/02/2021,81.82
07/01/2021,79.54
06/30/2021,77.84
06/29/2021,78.1
06/28/2021,78.5
06/25/2021,78.46
06/24/2021,77.74
06/23/2021,78.1
06/22/2021,78.68
06/21/2021,77.99
06/18/2021,76.23
06/17/2021,77.56
06/16/2021,77.08
06/15/2021,81.64
06/14/2021,82.62
06/11/2021,82.9
06/10/2021,82.3
06/09/2021,84.52
06/08/2021,84.61
06/07/2021,83.94
06/04/2021,82.89
06/03/2021,81.09
06/02/2021,80.27
06/01/2021,79.57
05/28/2021,78.74
05/27/2021,78.98
05/26/2021,79.26
05/25/2021,78.83
05/24/2021,79.38
05/21/2021,79.03
05/20/2021,78.72
05/19/2021,78.74
05/18/2021,78.69
05/17/2021,79.08
05/14/2021,78.89
05/13/2021,78.14
05/12/2021,76.75
05/11/2021,77.69
05/10/2021,80.15
05/07/2021,80.4
05/06/2021,79.74
05/05/2021,79.19
05/04/2021,78.53
05/03/2021,77.33
04/30/2021,75.79
04/29/2021,75.87
04/28/2021,74.77
04/27/2021,75.22
04/26/2021,74.5
04/23/2021,74.97
04/22/2021,74.87
04/21/2021,76.66
04/20/2021,79.24
04/19/2021,78.75
04/16/2021,78.95
04/15/2021,78.29
04/14/2021,76.82
04/13/2021,76.67
04/12/2021,76.12
04/09/2021,75.58
04/08/2021,75.28
04/07/2021,74.07
04/06/2021,74.28
04/05/2021,74.16
04/01/2021,71.81
03/31/2021,70.17
03/30/2021,70.55
03/29/2021,71.13
03/26/2021,70.25
03/25/2021,68.63
03/24/2021,66.83
03/23/2021,67.27
03/22/2021,66.32
03/19/2021,66.26
03/18/2021,66.74
03/17/2021,66.22
03/16/2021,66.85
03/15/2021,67.73
03/12/2021,67.16
03/11/2021,67.41
03/10/2021,72.12
03/09/2021,72.64
03/08/2021,72.16
03/05/2021,69.97
03/04/2021,65.61
03/03/2021,66.91
03/02/2021,66.66
03/01/2021,66.17
02/26/2021,64.51
02/25/2021,65.3
02/24/2021,64.7
02/23/2021,64.5
02/22/2021,64.45
02/19/2021,61.13
02/18/2021,62.07
02/17/2021,62.09
02/16/2021,62.14
02/12/2021,63.08
02/11/2021,62.7
02/10/2021,63.27
02/09/2021,63.67
02/08/2021,63.11
02/05/2021,63.6
02/04/2021,63.35
02/03/2021,62.17
02/02/2021,62.37
02/01/2021,61.51
01/29/2021,60.43
01/28/2021,61.22
01/27/2021,62.55
01/26/2021,61.8
01/25/2021,60.9
01/22/2021,60.36
01/21/2021,61.21
01/20/2021,61.56
01/19/2021,61.29
01/15/2021,61.78
01/14/2021,61.6
01/13/2021,62.06
01/12/2021,62.42
01/11/2021,63.03
01/08/2021,63.38
01/07/2021,63.07
01/06/2021,62.57
01/05/2021,62.96
01/04/2021,63.75
12/31/2020,64.69
12/30/2020,64.4
12/29/2020,64.46
12/28/2020,64.87
12/24/2020,64.96
12/23/2020,65.3
12/22/2020,65.15
12/21/2020,64.48
12/18/2020,65.06
12/17/2020,63.61
12/16/2020,62.78
12/15/2020,61.86
12/14/2020,60.76
12/11/2020,60.61
12/10/2020,59.48
12/09/2020,59.73
12/08/2020,59.03
12/07/2020,59.8
12/04/2020,59.96
12/03/2020,59.27
12/02/2020,59.08
12/01/2020,58.74
11/30/2020,57.72
11/27/2020,57.76
11/25/2020,57.41
11/24/2020,57.57
11/23/2020,56.08
11/20/2020,55.7
11/19/2020,56.45
11/18/2020,56.25
11/17/2020,57.12
11/16/2020,57.15
11/13/2020,56.91
11/12/2020,56.45
11/11/2020,57.2
11/10/2020,56.67
11/09/2020,56.84
11/06/2020,56.8
11/05/2020,56.66
11/04/2020,56.49
11/03/2020,56.8
11/02/2020,56.45
10/30/2020,56.11
10/29/2020,56.02
10/28/2020,55.59
10/27/2020,57.08
10/26/2020,57.49
10/23/2020,59.9
10/22/2020,59.69
10/21/2020,59.67
10/20/2020,59.75
10/19/2020,59.62
10/16/2020,60.29
10/15/2020,60.52
10/14/2020,60.96
10/13/2020,60.97
10/12/2020,61.46
10/09/2020,61.15
10/08/2020,60.89
10/07/2020,60.59
10/06/2020,59.51
10/05/2020,59.56
10/02/2020,58.83
10/01/2020,59.68
09/30/2020,59.7
09/29/2020,59.47
09/28/2020,59.58
09/25/2020,59.8
09/24/2020,59.3
09/23/2020,58.96
09/22/2020,60.62
09/21/2020,60.82
09/18/2020,59.75
09/17/2020,60.18
09/16/2020,60.43
09/15/2020,60.94
09/14/2020,59.46
09/11/2020,57
09/10/2020,57.33
09/09/2020,56.95
09/08/2020,55.32
09/04/2020,55.73
09/03/2020,57.1
09/02/2020,59.03
09/01/2020,57.66
08/31/2020,57.22
08/28/2020,57.88
08/27/2020,57.18
08/26/2020,57.49
08/25/2020,56.09
08/24/2020,56.01
08/21/2020,55.19
08/20/2020,55.26
08/19/2020,56.2
08/18/2020,55.18
08/17/2020,53.99
08/14/2020,54.2
08/13/2020,54.02
08/12/2020,54.17
08/11/2020,54.27
08/10/2020,54.94
08/07/2020,55.23
08/06/2020,55.28
08/05/2020,55.5
08/04/2020,56
08/03/2020,55.98
07/31/2020,55.45
07/30/2020,55.25
07/29/2020,55.7
07/28/2020,55.35
07/27/2020,55.34
07/24/2020,55.65
07/23/2020,55.76
07/22/2020,56.01
07/21/2020,55.91
07/20/2020,55.4
07/17/2020,54.9
07/16/2020,55.82
07/15/2020,56.62
07/14/2020,57.2
07/13/2020,57.01
07/10/2020,57.39
07/09/2020,57.53
07/08/2020,56.66
07/07/2020,56.31
07/06/2020,56.6
07/02/2020,55.94
07/01/2020,55.49
06/30/2020,55.27
06/29/2020,54.76
06/26/2020,54.18
06/25/2020,54.53
06/24/2020,54.44
06/23/2020,55.19
06/22/2020,55.12
06/19/2020,54.4
06/18/2020,53.69
06/17/2020,51.52
06/16/2020,54.59
06/15/2020,53.25
06/12/2020,51.86
06/11/2020,51.31
06/10/2020,54.11
06/09/2020,54.18
06/08/2020,55.1
06/05/2020,53.98
06/04/2020,52.85
06/03/2020,53.49
06/02/2020,53.28
06/01/2020,53.06
05/29/2020,53.77
05/28/2020,53.62
05/27/2020,53.2
05/26/2020,52.78
05/22/2020,52.62
05/21/2020,52.22
05/20/2020,52.9
05/19/2020,52.34
05/18/2020,53.15
05/15/2020,52.92
05/14/2020,52.91
05/13/2020,51.65
05/12/2020,52.27
05/11/2020,53.53
05/08/2020,53.57
05/07/2020,52.6
05/06/2020,51.86
05/05/2020,52.05
05/04/2020,51.75
05/01/2020,51.79
04/30/2020,52.97
04/29/2020,53.88
04/28/2020,53.2
04/27/2020,53.37
04/24/2020,53.01
04/23/2020,51.97
04/22/2020,52.27
04/21/2020,51.31
04/20/2020,53.91
04/17/2020,54.62
04/16/2020,53.7
04/15/2020,53.16
04/14/2020,54
04/13/2020,52.97
04/09/2020,53.18
04/08/2020,52.13
04/07/2020,50.76
04/06/2020,51.49
04/03/2020,49.4
04/02/2020,49.8
04/01/2020,48.71
03/31/2020,48.33
03/30/2020,50.36
03/27/2020,49.83
03/26/2020,50.48
03/25/2020,45.94
03/24/2020,47.84
03/23/2020,44.19
03/20/2020,45.65
03/19/2020,45.07
03/18/2020,47.27
03/17/2020,46.86
03/16/2020,42.72
03/13/2020,47.93
03/12/2020,39.8
03/11/2020,44.72
03/10/2020,48.58
03/09/2020,46.01
03/06/2020,47.37
03/05/2020,48
03/04/2020,50.54
03/03/2020,48.85
03/02/2020,50.9
02/28/2020,49.46
02/27/2020,50.78
02/26/2020,52.05
02/25/2020,50.96
02/24/2020,52.65
02/21/2020,54.68
02/20/2020,55.51
02/19/2020,55.44
02/18/2020,55.45
02/14/2020,55.47
02/13/2020,55.31
02/12/2020,55.73
02/11/2020,55.15
02/10/2020,54.99
02/07/2020,54.72
02/06/2020,54.71
02/05/2020,54.74
02/04/2020,54.04
02/03/2020,53.09
01/31/2020,52.45
01/30/2020,53.31
01/29/2020,53.2
01/28/2020,53.46
01/27/2020,52.69
01/24/2020,54.07
01/23/2020,54.98
01/22/2020,54.72
01/21/2020,55.22
01/17/2020,55.13
01/16/2020,55.43
01/15/2020,54.76
01/14/2020,54.88
01/13/2020,54.58
01/10/2020,54.45
01/09/2020,54.38
01/08/2020,54.13
01/07/2020,54.16
01/06/2020,54.04
01/03/2020,53.76
01/02/2020,53.95
12/31/2019,52.98
12/30/2019,52.7
12/27/2019,53.46
12/26/2019,53.57
12/24/2019,53.44
12/23/2019,53.71
12/20/2019,53.6
12/19/2019,53.24
12/18/2019,53.39
12/17/2019,52.84
12/16/2019,53.99
12/13/2019,54.51
12/12/2019,56.47
12/11/2019,56.31
12/10/2019,55.82
12/09/2019,55.31
12/06/2019,54.83
12/05/2019,54.68
12/04/2019,54.41
12/03/2019,54.59
12/02/2019,55.43
11/29/2019,56.14
11/27/2019,56.61
11/26/2019,56.51
11/25/2019,56.56
11/22/2019,56.39
11/21/2019,56.23
11/20/2019,56.24
11/19/2019,56.27
11/18/2019,56.19
11/15/2019,56.42
11/14/2019,56.09
11/13/2019,56.21
11/12/2019,56.59
11/11/2019,56.43
11/08/2019,56.49
11/07/2019,55.98
11/06/2019,55.7
11/05/2019,55.67
11/04/2019,55.45
11/01/2019,55
10/31/2019,54.49
10/30/2019,54.85
10/29/2019,54.8
10/28/2019,54.64
10/25/2019,54.17
10/24/2019,54.26
10/23/2019,54.13
10/22/2019,54.11
10/21/2019,55.13
10/18/2019,54.55
10/17/2019,55.06
10/16/2019,55.88
10/15/2019,56.35
10/14/2019,56.46
10/11/2019,56.89
10/10/2019,55.49
10/09/2019,54.53
10/08/2019,54.05
10/07/2019,54.8
10/04/2019,55.14
10/03/2019,53.86
10/02/2019,53.15
10/01/2019,53.8
09/30/2019,55.03
09/27/2019,54.09
09/26/2019,53.96
09/25/2019,53.84
09/24/2019,53.35
09/23/2019,54.02
09/20/2019,53.47
09/19/2019,53.37
09/18/2019,52.56
