2016-01-04,77.14
2016-01-05,76.97
2016-01-06,77.65
2016-01-07,77.21
2016-01-08,76.9
2016-01-11,78.56
2016-01-12,80.36
2016-01-13,78.43
2016-01-14,79.72
2016-01-15,76.9
2016-01-19,78.34
2016-01-20,77.47
2016-01-21,77.99
2016-01-22,78.27
2016-01-25,78.31
2016-01-26,78.94
2016-01-27,78.89
2016-01-28,77.7
2016-01-29,79.8
2016-02-01,79.7
2016-02-02,77.71
2016-02-03,79.07
2016-02-04,78.23
2016-02-05,75.4
2016-02-08,74.31
2016-02-09,74.88
2016-02-10,74.95
2016-02-11,74.29
2016-02-12,73.68
2016-02-16,75.74
2016-02-17,76.77
2016-02-18,76.75
2016-02-19,77.63
2016-02-22,77.6
2016-02-23,76.78
2016-02-24,76.03
2016-02-25,78.08
2016-02-26,76.42
2016-02-29,75.34
2016-03-01,77.91
2016-03-02,77.71
2016-03-03,76.67
2016-03-04,76.94
2016-03-07,76.46
2016-03-08,76.34
2016-03-09,77.02
2016-03-10,76.86
2016-03-11,78.65
2016-03-14,78.76
2016-03-15,79.32
2016-03-16,80.07
2016-03-17,79.88
2016-03-18,79.91
2016-03-21,79.62
2016-03-22,79.56
2016-03-23,79.49
2016-03-24,79.44
2016-03-28,80.23
2016-03-29,80.2
2016-03-30,80.69
2016-03-31,80.42
2016-04-01,79.73
2016-04-04,79.54
2016-04-05,77.85
2016-04-06,79.19
2016-04-07,77.27
2016-04-08,76.71
2016-04-11,76.9
2016-04-12,78.58
2016-04-13,78.33
2016-04-14,79.03
2016-04-15,78.51
2016-04-18,79.34
2016-04-19,80.63
2016-04-20,80.55
2016-04-21,80.12
2016-04-22,80.2
2016-04-25,79.95
2016-04-26,79.5
2016-04-27,81.02
2016-04-28,79.37
2016-04-29,78.62
2016-05-02,79.75
2016-05-03,78.52
2016-05-04,77.47
2016-05-05,77.07
2016-05-06,77.33
2016-05-09,78.31
2016-05-10,77.59
2016-05-11,76.86
2016-05-12,77.25
2016-05-13,77.03
2016-05-16,77.83
2016-05-17,76.96
2016-05-18,77.52
2016-05-19,76.8
2016-05-20,77.72
2016-05-23,77.95
2016-05-24,79.55
2016-05-25,80.51
2016-05-26,81.21
2016-05-27,81
2016-05-31,81.07
2016-06-01,81.21
2016-06-02,80.92
2016-06-03,81.17
2016-06-06,81.33
2016-06-07,81.9
2016-06-08,81.52
2016-06-09,80.74
2016-06-10,78.44
2016-06-13,76.79
2016-06-14,76.11
2016-06-15,75.83
2016-06-16,76.2
2016-06-17,76.9
2016-06-20,78.09
2016-06-21,79.42
2016-06-22,78.83
2016-06-23,81.07
2016-06-24,73.94
2016-06-27,72.02
2016-06-28,73.85
2016-06-29,75.1
2016-06-30,75.02
2016-07-01,74.97
2016-07-05,74.16
2016-07-06,74.71
2016-07-07,74.59
2016-07-08,76.6
2016-07-11,78.02
2016-07-12,78.31
2016-07-13,78.09
2016-07-14,79.21
2016-07-15,78.97
2016-07-18,79.59
2016-07-19,79.32
2016-07-20,83.71
2016-07-21,84.2
2016-07-22,84.45
2016-07-25,84.69
2016-07-26,85.33
2016-07-27,86.15
2016-07-28,86.54
2016-07-29,87.39
2016-08-01,87.28
2016-08-02,86.53
2016-08-03,86.15
2016-08-04,85.97
2016-08-05,86.21
2016-08-08,85.87
2016-08-09,87.28
2016-08-10,87.67
2016-08-11,87.72
2016-08-12,87.53
2016-08-15,88
2016-08-16,87.74
2016-08-17,87.86
2016-08-18,88.05
2016-08-19,88.18
2016-08-22,87.56
2016-08-23,87.78
2016-08-24,87.36
2016-08-25,87.39
2016-08-26,87.27
2016-08-29,87.2
2016-08-30,88.74
2016-08-31,87.97
2016-09-01,88.47
2016-09-02,89.64
2016-09-06,90.4
2016-09-07,90.82
2016-09-08,89.54
2016-09-09,87.64
2016-09-12,88.76
2016-09-13,88.15
2016-09-14,88.32
2016-09-15,88.67
2016-09-16,86.86
2016-09-19,88.09
2016-09-20,89.04
2016-09-21,90.32
2016-09-22,92.36
2016-09-23,91.54
2016-09-26,90.74
2016-09-27,91.06
2016-09-28,92.08
2016-09-29,89.54
2016-09-30,91.41
2016-10-03,90.89
2016-10-04,90.57
2016-10-05,90.96
2016-10-06,90.93
2016-10-07,89.57
2016-10-10,90.09
2016-10-11,88.61
2016-10-12,87.22
2016-10-13,87.24
2016-10-14,86.13
2016-10-17,86.35
2016-10-18,87.66
2016-10-19,86.96
2016-10-20,87.28
2016-10-21,88.82
2016-10-24,88.33
2016-10-25,88.31
2016-10-26,87.76
2016-10-27,87.66
2016-10-28,87.89
2016-10-31,87.84
2016-11-01,86.3
2016-11-02,86.05
2016-11-03,84.71
2016-11-04,85.35
2016-11-07,86.71
2016-11-08,86.46
2016-11-09,85.97
2016-11-10,84.35
2016-11-11,83.12
2016-11-14,81.61
2016-11-15,81.84
2016-11-16,82.24
2016-11-17,82.46
2016-11-18,83.22
2016-11-21,84.25
2016-11-22,85.4
2016-11-23,84.14
2016-11-25,85.61
2016-11-28,84.56
2016-11-29,84.52
2016-11-30,83.22
2016-12-01,81.91
2016-12-02,81.92
2016-12-05,83.13
2016-12-06,82.99
2016-12-07,84.74
2016-12-08,84.24
2016-12-09,84.43
2016-12-12,84.46
2016-12-13,85.44
2016-12-14,84.91
2016-12-15,84.68
2016-12-16,85.01
2016-12-19,85.27
2016-12-20,86.05
2016-12-21,85.95
2016-12-22,85.71
2016-12-23,85.69
2016-12-27,85.8
2016-12-28,85.68
2016-12-29,86.51
2016-12-30,86.43
2017-01-03,86.3
2017-01-04,86.66
2017-01-05,87.85
2017-01-06,88.47
2017-01-09,89.36
2017-01-10,88.63
2017-01-11,88.79
2017-01-12,89.39
2017-01-13,89.44
2017-01-17,89.64
2017-01-18,89.35
2017-01-19,89.23
2017-01-20,89.4
2017-01-23,89.3
2017-01-24,89.63
2017-01-25,91.22
2017-01-26,90.82
2017-01-27,91.12
2017-01-30,91.33
2017-01-31,91.51
2017-02-01,90.71
2017-02-02,91.87
2017-02-03,92.52
2017-02-06,91.25
2017-02-07,91.96
2017-02-08,91.79
2017-02-09,91.71
2017-02-10,91.73
2017-02-13,92.53
2017-02-14,92.47
2017-02-15,92.45
2017-02-16,92.75
2017-02-17,92.46
2017-02-21,93.15
2017-02-22,94.01
2017-02-23,94.14
2017-02-24,93.37
2017-02-27,93.22
2017-02-28,93.18
2017-03-01,94.48
2017-03-02,94.46
2017-03-03,94.64
2017-03-06,94.09
2017-03-07,94.02
2017-03-08,94.18
2017-03-09,94.57
2017-03-10,95.18
2017-03-13,95.12
2017-03-14,94.7
2017-03-15,96.04
2017-03-16,97.34
2017-03-17,97.36
2017-03-20,98.11
2017-03-21,97.01
2017-03-22,97.65
2017-03-23,97.87
2017-03-24,97.89
2017-03-27,97.35
2017-03-28,98.49
2017-03-29,98.41
2017-03-30,97.91
2017-03-31,98.17
2017-04-03,98.21
2017-04-04,98.47
2017-04-05,97.38
2017-04-06,97.27
2017-04-07,97.52
2017-04-10,97.39
2017-04-11,97.06
2017-04-12,97.34
2017-04-13,96.18
2017-04-17,96.78
2017-04-18,97.02
2017-04-19,97.05
2017-04-20,97.15
2017-04-21,97
2017-04-24,101.38
2017-04-25,102.13
2017-04-26,100.25
2017-04-27,100.7
2017-04-28,100.18
2017-05-01,100.94
2017-05-02,101.37
2017-05-03,100.89
2017-05-04,102.36
2017-05-05,103.88
2017-05-08,103.31
2017-05-09,103.67
2017-05-10,103.39
2017-05-11,102.15
2017-05-12,103.37
2017-05-15,103.51
2017-05-16,104.69
2017-05-17,103.91
2017-05-18,103.93
2017-05-19,105.08
2017-05-22,105.74
2017-05-23,106.28
2017-05-24,106.59
2017-05-25,106.81
2017-05-26,106.3
2017-05-30,106.62
2017-05-31,107.56
2017-06-01,107.12
2017-06-02,108.6
2017-06-05,108.24
2017-06-06,107.64
2017-06-07,107.48
2017-06-08,107.53
2017-06-09,106.06
2017-06-12,103.58
2017-06-13,104.98
2017-06-14,105.39
2017-06-15,104.21
2017-06-16,105.79
2017-06-19,106.62
2017-06-20,105.53
2017-06-21,106.3
2017-06-22,107.06
2017-06-23,107.48
2017-06-26,107.05
2017-06-27,106.18
2017-06-28,106.9
2017-06-29,103.88
2017-06-30,104.67
2017-07-03,103.08
2017-07-05,103.62
2017-07-06,102.67
2017-07-07,103.25
2017-07-10,104.27
2017-07-11,103.93
2017-07-12,104.84
2017-07-13,104.15
2017-07-14,104.88
2017-07-17,104.81
2017-07-18,104.42
2017-07-19,105.54
2017-07-20,105.82
2017-07-21,104.28
2017-07-24,103.69
2017-07-25,103.87
2017-07-26,105.26
2017-07-27,105.08
2017-07-28,106.06
2017-07-31,105.85
2017-08-01,107.06
2017-08-02,106.34
2017-08-03,107.17
2017-08-04,107.36
2017-08-07,106.6
2017-08-08,106.4
2017-08-09,105.69
2017-08-10,103.81
2017-08-11,104.46
2017-08-14,105.7
2017-08-15,105.89
2017-08-16,106.16
2017-08-17,104.55
2017-08-18,104.82
2017-08-21,104.93
2017-08-22,105.41
2017-08-23,105.56
2017-08-24,104.61
2017-08-25,105.12
2017-08-28,105.37
2017-08-29,104.78
2017-08-30,104.53
2017-08-31,104.95
2017-09-01,105.34
2017-09-05,104.76
2017-09-06,106.07
2017-09-07,108.01
2017-09-08,108.3
2017-09-11,110.19
2017-09-12,109.94
2017-09-13,109.8
2017-09-14,109.2
2017-09-15,109.74
2017-09-18,110.06
2017-09-19,110.33
2017-09-20,109.9
2017-09-21,109.63
2017-09-22,110.27
2017-09-25,108.95
2017-09-26,107.92
2017-09-27,107.98
2017-09-28,108.8
2017-09-29,109.65
2017-10-02,110.56
2017-10-03,110.94
2017-10-04,110.12
2017-10-05,110.92
2017-10-06,110.97
2017-10-09,112.31
2017-10-10,112.35
2017-10-11,112.66
2017-10-12,112.65
2017-10-13,112.72
2017-10-16,111.84
2017-10-17,111.34
2017-10-18,111.77
2017-10-19,113.4
2017-10-20,112.03
2017-10-23,112.32
2017-10-24,112.3
2017-10-25,112.76
2017-10-26,113.4
2017-10-27,114.15
2017-10-30,113.8
2017-10-31,114.2
2017-11-01,116.27
2017-11-02,115.52
2017-11-03,114.91
2017-11-06,114.99
2017-11-07,114.22
2017-11-08,114.6
2017-11-09,112.64
2017-11-10,112.59
2017-11-13,112.37
2017-11-14,113.08
2017-11-15,112.88
2017-11-16,113.94
2017-11-17,113.75
2017-11-20,114.03
2017-11-21,115.29
2017-11-22,113.85
2017-11-24,116.41
2017-11-27,115.74
2017-11-28,115.52
2017-11-29,112.97
2017-11-30,113.35
2017-12-01,111.78
2017-12-04,111.44
2017-12-05,111.3
2017-12-06,112.2
2017-12-07,112.42
2017-12-08,112.55
2017-12-11,112.03
2017-12-12,112.67
2017-12-13,112.9
2017-12-14,113.8
2017-12-15,114.28
2017-12-18,115.92
2017-12-19,115.2
2017-12-20,113.16
2017-12-21,112.88
2017-12-22,112.58
2017-12-26,112.36
2017-12-27,113.1
2017-12-28,112.4
2017-12-29,112.36
2018-01-02,112.39
2018-01-03,113.31
2018-01-04,115.05
2018-01-05,116.33
2018-01-08,114.8
2018-01-09,114.16
2018-01-10,112.87
2018-01-11,109.64
2018-01-12,110.13
2018-01-16,110.68
2018-01-17,111.19
2018-01-18,111.67
2018-01-19,113.2
2018-01-22,112.78
2018-01-23,114.27
2018-01-24,114.37
2018-01-25,112.84
2018-01-26,114.54
2018-01-29,113.54
2018-01-30,110.81
2018-01-31,113.25
2018-02-01,111.65
2018-02-02,109.15
2018-02-05,105.87
2018-02-06,108.36
2018-02-07,105.09
2018-02-08,101.66
2018-02-09,101.99
2018-02-12,102.75
2018-02-13,102.8
2018-02-14,105.13
2018-02-15,105.56
2018-02-16,104.9
2018-02-20,104.23
2018-02-21,103.25
2018-02-22,104.14
2018-02-23,104.9
2018-02-26,105.31
2018-02-27,104.07
2018-02-28,104.5
2018-03-01,102
2018-03-02,102.71
2018-03-05,104.6
2018-03-06,105.08
2018-03-07,107.91
2018-03-08,108.34
2018-03-09,109.12
2018-03-12,108.98
2018-03-13,107.62
2018-03-14,108.08
2018-03-15,108.49
2018-03-16,107.52
2018-03-19,106.24
2018-03-20,104.9
2018-03-21,105.1
2018-03-22,103.94
2018-03-23,102.48
2018-03-26,104.83
2018-03-27,103.03
2018-03-28,103.98
2018-03-29,105.16
2018-04-02,103.29
2018-04-03,103.67
2018-04-04,104.47
2018-04-05,105.44
2018-04-06,105.36
2018-04-09,107.17
2018-04-10,107.74
2018-04-11,106.97
2018-04-12,107.91
2018-04-13,108.13
2018-04-16,107.95
2018-04-17,109.44
2018-04-18,109.01
2018-04-19,107.87
2018-04-20,106
2018-04-23,105.98
2018-04-24,108.5
2018-04-25,108.89
2018-04-26,109.88
2018-04-27,111.35
2018-04-30,110.83
2018-05-01,111.72
2018-05-02,111.98
2018-05-03,113.14
2018-05-04,114.02
2018-05-07,113.99
2018-05-08,114.8
2018-05-09,115.07
2018-05-10,116.46
2018-05-11,116.18
2018-05-14,115.19
2018-05-15,113.64
2018-05-16,114.16
2018-05-17,114.55
2018-05-18,113.24
2018-05-21,113.72
2018-05-22,113.11
2018-05-23,113.63
2018-05-24,114.03
2018-05-25,114.03
2018-05-29,110.29
2018-05-30,112.4
2018-05-31,112.79
2018-06-01,113.73
2018-06-04,114.61
2018-06-05,115.67
2018-06-06,116.89
2018-06-07,116.93
2018-06-08,118.75
2018-06-11,120.01
2018-06-12,120.19
2018-06-13,120.5
2018-06-14,121.38
2018-06-15,121.18
2018-06-18,119.47
2018-06-19,118.51
2018-06-20,118.59
2018-06-21,117.94
2018-06-22,117.83
2018-06-25,116.27
2018-06-26,115.21
2018-06-27,114.84
2018-06-28,113.21
2018-06-29,115.66
2018-07-02,115.32
2018-07-03,115.18
2018-07-05,116.45
2018-07-06,117.13
2018-07-09,119.38
2018-07-10,119.67
2018-07-11,117.82
2018-07-12,119.44
2018-07-13,119.91
2018-07-16,120.57
2018-07-17,121.64
2018-07-18,121.96
2018-07-19,117.41
2018-07-20,116.4
2018-07-23,116.81
2018-07-24,117.38
2018-07-25,119.27
2018-07-26,119.7
2018-07-27,119.05
2018-07-30,116.77
2018-07-31,116.04
2018-08-01,115.95
2018-08-02,115.57
2018-08-03,115.71
2018-08-06,115.24
2018-08-07,115.59
2018-08-08,116.02
2018-08-09,115.69
2018-08-10,112.86
2018-08-13,114.1
2018-08-14,114.17
2018-08-15,113.22
2018-08-16,116.08
2018-08-17,116.9
2018-08-20,117.7
2018-08-21,117.98
2018-08-22,119.08
2018-08-23,119.29
2018-08-24,120.9
2018-08-27,122.21
2018-08-28,122.03
2018-08-29,122.05
2018-08-30,121.23
2018-08-31,119.74
2018-09-04,118.38
2018-09-05,115.41
2018-09-06,115.33
2018-09-07,116.52
2018-09-10,118.26
2018-09-11,119.29
2018-09-12,121.05
2018-09-13,121.17
2018-09-14,121.4
2018-09-17,119.79
2018-09-18,120.28
2018-09-19,119.49
2018-09-20,120.13
2018-09-21,121.64
2018-09-24,122.04
2018-09-25,126.61
2018-09-26,126.17
2018-09-27,125.36
2018-09-28,123
2018-10-01,123.27
2018-10-02,122.21
2018-10-03,122.77
2018-10-04,122.06
2018-10-05,120.09
2018-10-08,117.33
2018-10-09,119.38
2018-10-10,113.01
2018-10-11,112.91
2018-10-12,114.53
2018-10-15,113.25
2018-10-16,117.42
2018-10-17,115.79
2018-10-18,107.01
2018-10-19,109.02
2018-10-22,108.62
2018-10-23,107.74
2018-10-24,103.37
2018-10-25,106.54
2018-10-26,105.41
2018-10-29,104.28
2018-10-30,105.59
2018-10-31,107.26
2018-11-01,106.67
2018-11-02,107.63
2018-11-05,107.62
2018-11-06,106.9
2018-11-07,109.49
2018-11-08,107.61
2018-11-09,108.31
2018-11-12,101.42
2018-11-13,103.73
2018-11-14,103.83
2018-11-15,105.48
2018-11-16,104.6
2018-11-19,101.58
2018-11-20,99.98
2018-11-21,101.51
2018-11-23,100.99
2018-11-26,102.74
2018-11-27,101.86
2018-11-28,104.91
2018-11-29,103.99
2018-11-30,103.68
2018-12-03,105.29
2018-12-04,102.91
2018-12-06,101.51
2018-12-07,100.72
2018-12-10,101.9
2018-12-11,101.56
2018-12-12,103.34
2018-12-13,103.46
2018-12-14,100.99
2018-12-17,99.62
2018-12-18,100.08
2018-12-19,100.11
2018-12-20,100.1
2018-12-21,96.14
2018-12-24,95
2018-12-26,98.38
2018-12-27,98.99
2018-12-28,99.2
2018-12-31,99.55
2019-01-02,99.18
2019-01-03,95.46
2019-01-04,98.74
2019-01-07,99.71
2019-01-08,101.27
2019-01-09,102.65
2019-01-10,103.34
2019-01-11,101.98
2019-01-14,101.11
2019-01-15,102.43
2019-01-16,102.25
2019-01-17,103.63
2019-01-18,105.74
2019-01-22,103.33
2019-01-23,104.1
2019-01-24,105.4
2019-01-25,106.01
2019-01-28,106.94
2019-01-29,102.69
2019-01-30,102.52
2019-01-31,103.42
2019-02-01,103.95
2019-02-04,104.21
2019-02-05,106.27
2019-02-06,105.27
2019-02-07,103.46
2019-02-08,104.03
2019-02-11,104.09
2019-02-12,104.63
2019-02-13,105.26
2019-02-14,105.94
2019-02-15,106.82
2019-02-19,106.74
2019-02-20,106.86
2019-02-21,106.98
2019-02-22,108.32
2019-02-25,107.33
2019-02-26,107.57
2019-02-27,107.01
2019-02-28,107.13
2019-03-01,108.38
2019-03-04,107.32
2019-03-05,107.97
2019-03-06,107.59
2019-03-07,106.35
2019-03-08,107.97
2019-03-11,107.72
2019-03-12,108.01
2019-03-13,108.86
2019-03-14,109.52
2019-03-15,112.49
2019-03-18,112.14
2019-03-19,113.44
2019-03-20,114.53
2019-03-21,114.43
2019-03-22,111.72
2019-03-25,111.6
2019-03-26,113.93
2019-03-27,113.56
2019-03-28,114.21
2019-03-29,115.46
2019-04-01,115.82
2019-04-02,115.81
2019-04-03,116.43
2019-04-04,115.95
2019-04-05,114.61
2019-04-08,114.93
2019-04-09,110.37
2019-04-10,112.27
2019-04-11,112.33
2019-04-12,112.32
2019-04-15,112.8
2019-04-16,111.2
2019-04-17,112.31
2019-04-18,112.97
2019-04-22,113.79
2019-04-23,114.8
2019-04-24,129.08
2019-04-25,129.05
2019-04-26,127.48
2019-04-29,129.05
2019-04-30,128.86
2019-05-01,127.86
2019-05-02,125.98
2019-05-03,127.4
2019-05-06,126.42
2019-05-07,123.47
2019-05-08,124.3
2019-05-09,124.37
2019-05-10,125.75
2019-05-13,123.24
2019-05-14,125.2
2019-05-15,126.17
2019-05-16,129.11
2019-05-17,127.36
2019-05-20,125.19
2019-05-21,126.91
2019-05-22,128.7
2019-05-23,126.6
2019-05-24,127.51
2019-05-28,126
2019-05-29,124.25
2019-05-30,124.92
2019-05-31,123.08
2019-06-03,122.84
2019-06-04,125.83
2019-06-05,126.26
2019-06-06,126.49
2019-06-07,129.64
2019-06-10,129.43
2019-06-11,128.38
2019-06-12,128.31
2019-06-13,128.81
2019-06-14,127.65
2019-06-17,128.46
2019-06-18,131.77
2019-06-19,131.84
2019-06-20,134.4
2019-06-21,134.35
2019-06-24,134.93
2019-06-25,133.01
2019-06-26,134.03
2019-06-27,134.68
2019-06-28,136.8
2019-07-01,138.3
2019-07-02,139.35
2019-07-03,140.18
2019-07-05,138.16
2019-07-08,138.48
2019-07-09,138.28
2019-07-10,137.66
2019-07-11,137.42
2019-07-12,136.77
2019-07-15,137.13
2019-07-16,135.12
2019-07-17,134.22
2019-07-18,127.42
2019-07-19,124.63
2019-07-22,124.83
2019-07-23,125.63
2019-07-24,127.61
2019-07-25,125.39
2019-07-26,126.99
2019-07-29,126.43
2019-07-30,123
2019-07-31,123.03
2019-08-01,123.07
2019-08-02,121.68
2019-08-05,118.73
2019-08-06,117.65
2019-08-07,120.47
2019-08-08,121.52
2019-08-09,119.75
2019-08-12,119.1
2019-08-13,120.93
2019-08-14,116.87
2019-08-15,117.16
2019-08-16,118.98
2019-08-19,119.7
2019-08-20,117.99
2019-08-21,121.24
2019-08-22,119.47
2019-08-23,117.52
2019-08-26,118.8
2019-08-27,119.95
2019-08-28,118.41
2019-08-29,119.88
2019-08-30,119.15
2019-09-03,118.31
2019-09-04,120.55
2019-09-05,123.3
2019-09-06,121.94
2019-09-09,121.56
2019-09-10,120.78
2019-09-11,119.93
2019-09-12,120.88
2019-09-13,118.96
2019-09-16,117.51
2019-09-17,120.01
2019-09-18,119.68
2019-09-19,119.81
2019-09-20,119.4
2019-09-23,118.9
2019-09-24,118.68
