2016-01-04,77.14
2019-09-25,117.26
2019-09-26,117.66
2019-09-27,117.44
2019-09-30,117.87
2019-10-01,117.15
2019-10-02,113.66
2019-10-03,115.11
2019-10-04,115.37
2019-10-07,114.53
2019-10-08,112.9
2019-10-09,116.05
2019-10-10,115.25
2019-10-11,126.2
2019-10-14,126.05
2019-10-15,127.18
2019-10-16,128.72
2019-10-17,128.6
2019-10-18,129.13
2019-10-21,132.71
2019-10-22,131.8
2019-10-23,131.66
2019-10-24,131.79
2019-10-25,131.87
2019-10-28,132.77
2019-10-29,131.74
2019-10-30,133.23
2019-10-31,132.58
2019-11-01,133.69
2019-11-04,134.47
2019-11-05,133.56
2019-11-06,135.11
2019-11-07,135.08
2019-11-08,136.44
2019-11-11,136.78
2019-11-12,135.37
2019-11-13,134.3
2019-11-14,134.41
2019-11-15,135.48
2019-11-18,135.18
2019-11-19,135.74
2019-11-20,135
2019-11-21,135.43
2019-11-22,135.41
2019-11-25,135.74
2019-11-26,135.34
2019-11-27,135.41
2019-11-29,135.95
2019-12-02,133.45
2019-12-03,134.22
2019-12-04,135.54
2019-12-05,134.85
2019-12-06,135
2019-12-09,134.86
2019-12-10,134.7
2019-12-11,134.91
2019-12-12,136.7
2019-12-13,138.5
2019-12-16,139.39
2019-12-17,134.04
2019-12-18,133.39
2019-12-19,133.08
2019-12-20,134.41
2019-12-23,133.77
2019-12-24,133.6
2019-12-26,134.58
2019-12-27,134.98
2019-12-30,133.39
2019-12-31,133.99
2020-01-02,136.81
2020-01-03,133.98
2020-01-06,134.2
2020-01-07,133.62
2020-01-08,135.08
2020-01-09,137.13
2020-01-10,136.98
2020-01-13,138.33
2020-01-14,137.25
2020-01-15,136.4
2020-01-16,137.29
2020-01-17,139.96
2020-01-21,139.54
2020-01-22,139.58
2020-01-23,138.14
2020-01-24,139.06
2020-01-27,136.25
2020-01-28,132.46
2020-01-29,131.65
2020-01-30,130.97
2020-01-31,130.77
2020-02-03,132.64
2020-02-04,135.48
2020-02-05,137.42
2020-02-06,136.49
2020-02-07,135.06
2020-02-10,135.23
2020-02-11,136.55
2020-02-12,138.16
2020-02-13,137.45
2020-02-14,137.44
2020-02-18,137.76
2020-02-19,139.7
2020-02-20,138.43
2020-02-21,136.63
2020-02-24,130.92
2020-02-25,127.78
2020-02-26,126.9
2020-02-27,124.81
2020-02-28,123.57
2020-03-02,126.53
2020-03-03,123.8
2020-03-04,125.66
2020-03-05,121.28
2020-03-06,121.49
2020-03-09,111.5
2020-03-10,117.99
2020-03-11,112.62
2020-03-12,101.44
2020-03-13,108.35
2020-03-16,97.49
2020-03-17,102.96
2020-03-18,96.95
2020-03-19,94.13
2020-03-20,94.3
2020-03-23,98.32
2020-03-24,105.97
2020-03-25,106.4
2020-03-26,115.25
2020-03-27,110.28
2020-03-30,112.9
2020-03-31,110.5
2020-04-01,105.53
2020-04-02,104.99
2020-04-03,105.19
2020-04-06,112.01
2020-04-07,111.83
2020-04-08,115.02
2020-04-09,121.41
2020-04-13,122.38
2020-04-14,123.33
2020-04-15,118.65
2020-04-16,119.28
2020-04-17,123.41
2020-04-20,122.56
2020-04-21,116
2020-04-22,117.1
2020-04-23,115.15
2020-04-24,116.49
2020-04-27,116.86
2020-04-28,116.86
2020-04-29,119.15
2020-04-30,118.54
2020-05-01,116.97
2020-05-04,117.19
2020-05-05,116.57
2020-05-06,113.15
2020-05-07,115.22
2020-05-08,116.75
2020-05-11,115.28
2020-05-12,114.42
2020-05-13,114.08
2020-05-14,113.13
2020-05-15,113.21
2020-05-18,117.48
2020-05-19,117.23
2020-05-20,120.3
2020-05-21,116.19
2020-05-22,116.07
2020-05-26,121.47
2020-05-27,122.98
2020-05-28,123.63
2020-05-29,128.1
2020-06-01,128.51
2020-06-02,130.46
2020-06-03,133.56
2020-06-04,134.34
2020-06-05,135.82
2020-06-08,136.61
2020-06-09,136.74
2020-06-10,136.58
2020-06-11,129.5
2020-06-12,130.14
2020-06-15,130.42
2020-06-16,133.53
2020-06-17,134.52
2020-06-18,135.14
2020-06-19,137.03
2020-06-22,140.98
2020-06-23,141.07
2020-06-24,135.85
2020-06-25,137.66
2020-06-26,136.78
2020-06-29,138.43
2020-06-30,140
2020-07-01,140.08
2020-07-02,142.85
2020-07-06,147.56
2020-07-07,144.06
2020-07-08,146.95
2020-07-09,152.67
2020-07-10,153.49
2020-07-13,150.93
2020-07-14,153.85
2020-07-15,156.61
2020-07-16,155.12
2020-07-17,156.28
2020-07-20,159.77
2020-07-21,162.51
2020-07-22,164.47
2020-07-23,161.27
2020-07-24,158.62
2020-07-27,164.87
2020-07-28,160.36
2020-07-29,164.66
2020-07-30,160.17
2020-07-31,159.22
2020-08-03,162.15
2020-08-04,160.26
2020-08-05,161.64
2020-08-06,161.98
2020-08-07,161.17
2020-08-10,159.64
2020-08-11,159.15
2020-08-12,162.61
2020-08-13,160.85
2020-08-14,160.09
2020-08-17,160.48
2020-08-18,161.78
2020-08-19,161.31
2020-08-20,162.98
2020-08-21,160.31
2020-08-24,163.89
2020-08-25,165.58
2020-08-26,168.46
2020-08-27,165.85
2020-08-28,166.72
2020-08-31,165.41
2020-09-01,166.36
2020-09-02,169.02
2020-09-03,161.92
2020-09-04,159.43
2020-09-08,154.69
2020-09-09,162.45
2020-09-10,159
2020-09-11,159.57
2020-09-14,160.7
2020-09-15,160.67
2020-09-16,158.97
2020-09-17,160.43
2020-09-18,160.15
2020-09-21,155.88
2020-09-22,157.23
2020-09-23,152.11
2020-09-24,153.34
2020-09-25,152.06
2020-09-28,157.08
2020-09-29,156.57
2020-09-30,155.81
2020-10-01,156.82
2020-10-02,154.29
2020-10-05,156.6
2020-10-06,154.05
2020-10-07,154.32
2020-10-08,156.12
2020-10-09,157.14
2020-10-12,158.77
2020-10-13,156.6
2020-10-14,157.44
2020-10-15,153.8
2020-10-16,155.12
2020-10-19,152.51
2020-10-20,150.66
2020-10-21,148.37
2020-10-22,147.64
2020-10-23,149.68
2020-10-26,115.02
2020-10-27,114.5
2020-10-28,108.11
2020-10-29,108.63
2020-10-30,106.83
2020-11-02,105.83
2020-11-03,109.71
2020-11-04,112.45
2020-11-05,115.68
2020-11-06,115.12
2020-11-09,115.22
2020-11-10,116.78
2020-11-11,119.51
2020-11-12,117.43
2020-11-13,120.31
2020-11-16,118.95
2020-11-17,116.99
2020-11-18,117.93
2020-11-19,118.68
2020-11-20,117.02
2020-11-23,117.39
2020-11-24,116.8
2020-11-25,118.09
2020-11-27,119.25
2020-11-30,121.16
2020-12-01,123.02
2020-12-02,122.5
2020-12-03,122.41
2020-12-04,124.64
2020-12-07,123.22
2020-12-08,123.99
2020-12-09,122.98
2020-12-10,123
2020-12-11,120.85
2020-12-14,121.31
2020-12-15,123.07
2020-12-16,125
2020-12-17,128.67
2020-12-18,127.34
2020-12-21,125.32
2020-12-22,125.93
2020-12-23,126
2020-12-24,126.06
2020-12-28,130.91
2020-12-29,129.95
2020-12-30,130.64
2020-12-31,130.39
2021-01-04,129.24
2021-01-05,129.98
2021-01-06,129.74
2021-01-07,128.8
2021-01-08,131.16
2021-01-11,129.3
2021-01-12,129.4
2021-01-13,128.06
2021-01-14,126.1
2021-01-15,125
2021-01-19,127.08
2021-01-20,127.63
2021-01-21,127.9
2021-01-22,127.48
2021-01-25,129.63
2021-01-26,134.88
2021-01-27,132.19
2021-01-28,130.44
2021-01-29,126.2
2021-02-01,129.56
2021-02-02,129.56
2021-02-03,130.61
2021-02-04,132.31
2021-02-05,130.29
2021-02-08,131.5
2021-02-09,131.54
2021-02-10,129.67
2021-02-11,132.52
2021-02-12,131.93
2021-02-16,130.76
2021-02-17,126.31
2021-02-18,128.68
2021-02-19,126.82
2021-02-22,125.73
2021-02-23,124.86
2021-02-24,126.56
2021-02-25,123.69
2021-02-26,123.35
2021-03-01,124.42
2021-03-02,125.34
2021-03-03,123.12
2021-03-04,122.04
2021-03-05,123.08
2021-03-08,123.07
2021-03-09,126.23
2021-03-10,125.93
2021-03-11,126.85
2021-03-12,123.82
2021-03-15,122.77
2021-03-16,122.17
2021-03-17,123.62
2021-03-18,121.79
2021-03-19,123.17
2021-03-22,122.95
2021-03-23,122.32
2021-03-24,121.09
2021-03-25,121.48
2021-03-26,122.71
2021-03-29,122.45
2021-03-30,121.54
2021-03-31,122.79
2021-04-01,125.75
2021-04-05,131.8
2021-04-06,128.45
2021-04-07,129.79
2021-04-08,133.18
2021-04-09,133.79
2021-04-12,132.4
2021-04-13,134.43
2021-04-14,135.97
2021-04-15,139.2
2021-04-16,139.3
2021-04-19,139.53
2021-04-20,139.11
2021-04-21,141.9
2021-04-22,143.75
2021-04-23,143.94
2021-04-26,143.22
2021-04-27,142.65
2021-04-28,144.08
2021-04-29,143.78
2021-04-30,139.94
2021-05-03,141.02
2021-05-04,136.72
2021-05-05,138.15
2021-05-06,141.67
2021-05-07,141.74
2021-05-10,139.52
2021-05-11,137.83
2021-05-12,135.5
2021-05-13,135.23
2021-05-14,138.82
2021-05-17,137.36
2021-05-18,138
2021-05-19,137.1
2021-05-20,140.17
2021-05-21,139.85
2021-05-24,141.44
2021-05-25,140.98
2021-05-26,141.55
2021-05-27,138.35
2021-05-28,139.93
2021-06-01,140.03
2021-06-02,139.14
2021-06-03,137.84
2021-06-04,139.88
2021-06-07,140.91
2021-06-08,141.67
2021-06-09,139.97
2021-06-10,141.95
2021-06-11,143.51
2021-06-14,145.84
2021-06-15,144.22
2021-06-16,142.52
2021-06-17,141.81
2021-06-18,140.18
2021-06-21,140.78
2021-06-22,141.24
2021-06-23,138.71
2021-06-24,141.23
2021-06-25,140.36
2021-06-28,141.47
2021-06-29,142.83
2021-06-30,140.46
2021-07-01,140.51
2021-07-02,141.72
2021-07-06,141.71
2021-07-07,147.69
2021-07-08,146.11
2021-07-09,148.11
2021-07-12,148.96
2021-07-13,149.6
2021-07-14,150.2
2021-07-15,147.69
2021-07-16,147.65
2021-07-19,144.81
2021-07-20,144.1
2021-07-21,138.86
2021-07-22,139.33
2021-07-23,138.77
2021-07-26,138.66
2021-07-27,141.42
2021-07-28,142.97
2021-07-29,144.34
2021-07-30,143.72
2021-08-02,143.32
2021-08-03,145.54
2021-08-04,146.39
2021-08-05,148.94
2021-08-06,146.37
2021-08-09,146.56
2021-08-10,145.75
2021-08-11,145.24
2021-08-12,147.75
2021-08-13,148.3
2021-08-16,147.93
2021-08-17,148.92
2021-08-18,147.58
2021-08-19,147.02
2021-08-20,147.84
2021-08-23,148.95
2021-08-24,148.23
2021-08-25,146.98
2021-08-26,147.13
2021-08-27,148.72
2021-08-30,149.88
2021-08-31,150.14
2021-09-01,150.11
2021-09-02,148.98
2021-09-03,149.83
2021-09-07,149.62
2021-09-08,146.73
2021-09-09,145.68
2021-09-10,145.07
2021-09-13,145.27
2021-09-14,145.15
2021-09-15,144.25
2021-09-16,144.86
2021-09-17,143.32
2021-09-20,139.17
2021-09-21,141.83
2021-09-22,141.79
2021-09-23,144.88
2021-09-24,142.59
2021-09-27,142.5
2021-09-28,137.57
2021-09-29,136.34
2021-09-30,135.04
2021-10-01,135.95
2021-10-04,133.77
2021-10-05,133.42
2021-10-06,135.75
2021-10-07,135.66
2021-10-08,135.44
2021-10-11,135.12
2021-10-12,134.63
2021-10-13,141.65
2021-10-14,145.04
2021-10-15,146.03
2021-10-18,145.37
2021-10-19,144.42
2021-10-20,143.65
2021-10-21,139.46
2021-10-22,141.78
2021-10-25,144.72
2021-10-26,145.73
2021-10-27,144.88
2021-10-28,147.47
2021-10-29,144.78
2021-11-01,146.24
2021-11-02,146.97
2021-11-03,149.43
2021-11-04,148.92
2021-11-05,149.53
2021-11-08,148.69
2021-11-09,148.33
2021-11-10,145.65
2021-11-11,144.91
2021-11-12,142.41
2021-11-15,141.38
2021-11-16,142.26
2021-11-17,141.97
2021-11-18,142.48
2021-11-19,140.95
2021-11-22,135.96
2021-11-23,135.47
2021-11-24,133.66
2021-11-26,130.68
2021-11-29,132.93
2021-11-30,128.44
2021-12-01,129.81
2021-12-02,130.17
2021-12-03,128.98
2021-12-06,132.59
2021-12-07,134.5
2021-12-08,134.52
2021-12-09,132.86
2021-12-10,135.39
2021-12-13,137.95
2021-12-14,135.6
2021-12-15,138.41
2021-12-16,137.65
2021-12-17,138.63
2021-12-20,136.38
2021-12-21,137.42
2021-12-22,139.4
2021-12-23,140.08
2021-12-27,141.29
2021-12-28,141.51
2021-12-29,140.04
2021-12-30,140.4
2021-12-31,140.11
2022-01-03,141.4
2022-01-04,140.27
2022-01-05,139.58
2022-01-06,136.99
2022-01-07,138.26
2022-01-10,138.61
2022-01-11,138.79
2022-01-12,140.15
2022-01-13,135.91
2022-01-14,138.9
2022-01-18,136.1
2022-01-19,136.79
2022-01-20,137.01
2022-01-21,135.8
2022-01-24,133.72
2022-01-25,132.32
2022-01-26,132.28
2022-01-27,122.38
2022-01-28,121.97
2022-01-31,125.21
2022-02-01,127.68
2022-02-02,127.15
2022-02-03,123.81
2022-02-04,126.14
2022-02-07,126.89
2022-02-08,125.69
2022-02-09,126.29
2022-02-10,123.85
2022-02-11,120.34
2022-02-14,118.35
2022-02-15,120.25
2022-02-16,120.91
2022-02-17,117.84
2022-02-18,115.71
2022-02-22,113.56
2022-02-23,110.98
2022-02-24,111.95
2022-02-25,115.02
2022-02-28,112.58
2022-03-01,109.25
2022-03-02,113.19
2022-03-03,109.01
2022-03-04,106.1
2022-03-07,104.97
2022-03-08,106.21
2022-03-09,111.85
2022-03-10,108.51
2022-03-11,107.68
2022-03-14,110.05
2022-03-15,110.73
2022-03-16,114.49
2022-03-17,115.71
2022-03-18,115.36
2022-03-21,111.87
2022-03-22,112.73
2022-03-23,109.79
2022-03-24,111.22
2022-03-25,111.34
2022-03-28,111.81
2022-03-29,114.74
2022-03-30,113.15
2022-03-31,110.96
2022-04-01,110.63
2022-04-04,112.48
2022-04-05,110.81
2022-04-06,109.71
2022-04-07,109.18
2022-04-08,108.47
2022-04-11,107.56
2022-04-12,105.42
2022-04-13,105.92
2022-04-14,103.89
2022-04-18,104.22
2022-04-19,105.24
2022-04-20,106.88
2022-04-21,106.34
2022-04-22,103.85
2022-04-25,103.73
2022-04-26,99.79
2022-04-27,99.53
2022-04-28,102.71
2022-04-29,100.8
2022-05-02,102.41
2022-05-03,100
2022-05-04,102.56
2022-05-05,99.82
2022-05-06,96.14
2022-05-09,95.98
2022-05-10,96.83
2022-05-11,95.59
2022-05-12,96.97
2022-05-13,98.71
2022-05-16,97.54
2022-05-17,99.06
2022-05-18,93.24
2022-05-19,95.35
2022-05-20,97.43
2022-05-23,99.83
2022-05-24,98.7
2022-05-25,97.32
2022-05-26,98.47
2022-05-27,101.15
2022-05-31,99.84
2022-06-01,99.33
2022-06-02,102.12
2022-06-03,100.43
2022-06-06,100.86
2022-06-07,101.99
2022-06-08,99.86
2022-06-09,96.79
2022-06-10,94.17
2022-06-13,90.82
2022-06-14,90.37
2022-06-15,93.3
2022-06-16,92.76
2022-06-17,93
2022-06-21,94.09
2022-06-22,94
2022-06-23,94.24
2022-06-24,98.41
2022-06-27,97.3
2022-06-28,95.47
2022-06-29,93.93
2022-06-30,90.72
2022-07-01,90.7
2022-07-05,89.16
2022-07-06,89.86
2022-07-07,90.71
2022-07-08,90.59
2022-07-11,88.32
2022-07-12,86.35
2022-07-13,85.95
2022-07-14,85.42
2022-07-15,88
2022-07-18,88.09
2022-07-19,92.34
2022-07-20,92.33
2022-07-21,90.29
2022-07-22,93.75
2022-07-25,91.97
2022-07-26,90.29
2022-07-27,91.31
2022-07-28,91.77
2022-07-29,93.21
2022-08-01,93.79
2022-08-02,91.19
2022-08-03,93.49
2022-08-04,95.29
2022-08-05,94.56
2022-08-08,94.33
2022-08-09,93.76
2022-08-10,96.07
2022-08-11,95.24
2022-08-12,95.95
2022-08-15,95.81
2022-08-16,94.2
2022-08-17,92.95
2022-08-18,92.46
2022-08-19,91.62
2022-08-22,88.43
2022-08-23,87.37
2022-08-24,87.42
2022-08-25,88.2
2022-08-26,84.24
2022-08-29,84.58
2022-08-30,84.52
2022-08-31,85.22
2022-09-01,83.98
2022-09-02,83.27
2022-09-06,84.17
2022-09-07,85.57
2022-09-08,85.31
2022-09-09,87.07
2022-09-12,88.95
2022-09-13,85.86
2022-09-14,86.31
2022-09-15,84.41
2022-09-16,83.94
2022-09-19,84.26
2022-09-20,82.93
2022-09-21,82.34
2022-09-22,81.37
2022-09-23,79.47
2022-09-26,79.63
2022-09-27,79.12
2022-09-28,81.46
2022-09-29,80.48
2022-09-30,81.25
2022-10-03,83.94
2022-10-04,88.04
2022-10-05,87.18
2022-10-06,86.36
2022-10-07,84.53
2022-10-10,84.05
2022-10-11,83.01
2022-10-12,82.51
2022-10-13,85.15
2022-10-14,84.61
2022-10-17,86.85
2022-10-18,89.02
2022-10-19,86.73
2022-10-20,86.91
2022-10-21,90.88
2022-10-24,91.01
2022-10-25,96.32
2022-10-26,97.76
2022-10-27,97.44
2022-10-28,97.71
2022-10-31,96.06
2022-11-01,95.84
2022-11-02,93.97
2022-11-03,92.69
2022-11-04,96.02
2022-11-07,97.57
2022-11-08,97.97
2022-11-09,97.55
2022-11-10,107.18
2022-11-11,110.17
2022-11-14,108.83
2022-11-15,109.81
2022-11-16,111.06
2022-11-17,111.82
2022-11-18,108.79
2022-11-21,108.5
2022-11-22,109.62
2022-11-23,109.85
2022-11-25,110.65
2022-11-28,108
2022-11-29,106.92
2022-11-30,110.87
2022-12-01,112.01
2022-12-02,112.03
2022-12-05,110.27
2022-12-06,107.77
2022-12-07,107.87
2022-12-08,107.82
2022-12-09,107.29
2022-12-12,108.36
2022-12-13,109.81
2022-12-14,109.71
2022-12-15,105.58
2022-12-16,105.36
2022-12-19,104.3
2022-12-20,104.49
2022-12-21,104.8
2022-12-22,103.98
2022-12-23,103.5
2022-12-27,103.34
2022-12-28,101.81
2022-12-29,104.11
2022-12-30,103.19
2023-01-03,103.98
2023-01-04,106.89
2023-01-05,106.16
2023-01-06,109.11
2023-01-09,111.44
2023-01-10,113.42
2023-01-11,114.87
2023-01-12,116.68
2023-01-13,117.01
2023-01-17,116.21
2023-01-18,117.08
2023-01-19,115.67
2023-01-20,117.12
2023-01-23,116.71
2023-01-24,116.19
2023-01-25,116.16
2023-01-26,114.1
2023-01-27,113.21
2023-01-30,116.09
2023-01-31,118.53
2023-02-01,121.03
2023-02-02,122.97
2023-02-03,120.63
2023-02-06,119.72
2023-02-07,119.84
2023-02-08,118.61
2023-02-09,118.7
2023-02-10,117.35
2023-02-13,118.48
2023-02-14,118.76
2023-02-15,119.27
2023-02-16,117.96
2023-02-17,117.35
2023-02-21,114.78
2023-02-22,115.26
2023-02-23,116.01
2023-02-24,113.18
2023-02-27,115.13
2023-02-28,113.82
2023-03-01,114.23
2023-03-02,114.53
2023-03-03,116.9
2023-03-06,119.73
2023-03-07,116.89
2023-03-08,117.41
2023-03-09,115.99
2023-03-10,115.46
2023-03-13,115.03
2023-03-14,118.12
2023-03-15,115.6
2023-03-16,120.3
2023-03-17,119.22
2023-03-20,121.38
2023-03-21,123.48
2023-03-22,122.24
2023-03-23,123.74
2023-03-24,123.29
2023-03-27,123.25
2023-03-28,123.47
2023-03-29,124.32
2023-03-30,126.07
2023-03-31,126.55
2023-04-03,126.32
2023-04-04,127.81
2023-04-05,126.74
2023-04-06,128.71
2023-04-10,127.45
2023-04-11,126.54
2023-04-12,127.11
2023-04-13,128.05
2023-04-14,127.42
2023-04-17,127.2
2023-04-18,127.64
2023-04-19,127.3
2023-04-20,126.86
2023-04-21,133.95
2023-04-24,132.54
2023-04-25,133.43
2023-04-26,133.35
2023-04-27,136.65
2023-04-28,135.27
2023-05-01,134.48
2023-05-02,134.36
2023-05-03,135.78
2023-05-04,134.09
2023-05-05,134.76
2023-05-08,135.78
2023-05-09,134.68
2023-05-10,134.83
2023-05-11,133.69
2023-05-12,131.58
2023-05-15,131.3
2023-05-16,133.16
2023-05-17,132.62
2023-05-18,133.9
2023-05-19,134.28
2023-05-22,133.29
2023-05-23,129.83
2023-05-24,129.21
2023-05-25,129.44
2023-05-26,131.41
2023-05-30,130.24
2023-05-31,130.44
